,rank,name,in 2021 ranking,in 2020 ranking,country,sector,absolute growth rate %,compound annual growth rate (cagr) %,revenue 2020 (€),revenue 2017 (€),number of employees 2020,number of employees 2017,founding year
198,199,Gemco,No,No,Italy,Construction,718.65,101.54,"3,941,900","481,510",6.0,1,2015
199,200,Lyonnaise de Construction et Renovation,No,No,France,Construction,717.46,101.44,"6,640,842","812,371",,,2015
200,201,Gousto,Yes,Yes,UK,Food & Beverage,713.62,101.13,"210,945,370","26,112,757",702.0,204,2012
201,202,Winter in Venice,No,No,UK,Beauty,710.72,100.89,"12,682,062","1,575,522",6.0,4,2010
202,203,Infratech Bau,Yes,Yes,Germany,Construction,710.04,100.83,"60,067,088","7,415,334",72.0,18,2007
203,204,4Streets Building Innovation Tunnels Bridges Roads,No,No,Italy,Construction,708.86,100.74,"6,739,630","833,230",46.0,3,2016
204,205,Landbay,Yes,Yes,UK,Fintech,708.18,100.68,"8,980,496","1,119,178",95.0,31,2013
205,206,Degoo,No,No,Sweden,Technology,708.03,100.67,"1,973,775","249,818",18.0,3,2012
206,207,Franco Fresco,Yes,Yes,Germany,Food & Beverage,707.67,100.64,"50,723,858","6,280,267",320.0,52,2016
207,208,Lendable,No,No,UK,Fintech,707.63,100.63,"40,305,193","5,026,349",84.0,25,2014
208,209,Ulrich Müller Wealth Academy,No,No,Germany,Education,698.59,99.88,"3,516,744","440,369",6.0,2,2014
209,210,cerascreen,Yes,Yes,Germany,Health,698.46,99.87,"10,499,782","1,315,000",84.0,19,2012
210,211,Eqinov,Yes,No,France,Energy,696.48,99.71,"70,183,744","8,811,708",43.0,24,2011
211,212,Serre Famiglia Pederiva Viticoltori dal 1958,No,No,Italy,Food & Beverage,695.08,99.59,"9,022,020","1,134,730",12.0,7,1996
212,213,Bloom & Wild,No,No,UK,Ecommerce,693.19,99.43,"155,595,726","19,757,296",170.0,68,2013
213,214,Bräutigam,No,No,Germany,Automobiles,693.15,99.43,"6,315,124","796,207",29.0,9,2016
214,215,Newil & Bau,Yes,No,Finland,Construction,693.05,99.42,"19,420,672","2,448,858",7.0,1,2006
215,216,ID Finance,Yes,Yes,Spain,Fintech,687.67,98.97,"103,634,000","13,157,000",411.0,271,2015
216,217,Kry,No,No,Sweden,Health,683.39,98.61,"77,764,611","10,152,222",600.0,74,2014
217,218,Sixth Sense,Yes,No,Italy,Technology,682.63,98.54,"3,916,570","500,440",25.0,4,2015
218,219,Nethive,Yes,No,Italy,Cyber Security,681.63,98.46,"3,960,770","506,730",19.0,7,2014
219,220,Latitude Investment Management,No,No,UK,Financial Services,680.23,98.34,"1,750,466","225,964",8.0,3,2016
220,221,Qred,Yes,Yes,Sweden,Fintech,679.70,98.29,"30,414,122","3,989,355",68.0,10,2015
221,222,oculavis,No,No,Germany,Technology,678.11,98.16,"3,924,472","504,357",55.0,15,2016
222,223,The Information Lab,No,No,Italy,Technology,675.86,97.97,"4,253,110","548,180",30.0,5,2015
223,224,MD Sonnenschutztechnik,No,No,Germany,Construction,675.34,97.92,"4,068,621","524,750",10.0,6,2015
224,225,Syntio,No,No,Croatia,Technology,673.74,97.79,"2,127,532","274,966",43.0,7,2017
225,226,Bomae,No,No,Denmark,Financial Services,673.44,97.76,"1,662,487","214,713",13.0,3,2016
226,227,Gophr,No,No,UK,Technology,665.31,97.07,"5,738,336","755,191",18.0,6,2014
227,228,Memory PC,Yes,No,Germany,Retail,662.76,96.85,"57,375,000","7,522,000",110.0,20,2012
228,229,Sollis Solargroßhandel,No,No,Germany,Retail,661.92,96.77,"11,860,100","1,556,607",6.0,2,2017
229,230,Spotawheel,Yes,No,Greece,Automobiles,660.16,96.62,"15,646,588","2,058,315",123.0,37,2015
230,231,Ooni Pizza Ovens,Yes,Yes,UK,Personal & Household Goods,656.17,96.28,"63,879,414","8,508,398",83.0,18,2012
231,232,Robovox Distributions,No,No,Germany,Retail,655.91,96.26,"19,427,000","2,570,000",35.0,10,2015
232,233,CentralNic Group,No,No,UK,Technology,655.01,96.18,"197,260,279","26,626,422",650.0,92,2000
233,234,Bernd Andert Transporte,No,No,Germany,Transport,651.57,95.88,"4,105,262","546,226",83.0,16,2003
234,235,Bluewater Bio,No,No,UK,Technology,651.07,95.84,"20,201,424","2,708,983",18.0,16,2007
235,236,Tecma Solutions,Yes,Yes,Italy,Technology,650.65,95.8,"7,319,870","975,140",107.0,25,2012
236,237,Delante,Yes,No,Poland,Sales & Marketing,645.92,95.39,"2,160,094","316,525",48.0,21,2015
237,238,intumind,Yes,No,Germany,Health,641.45,95.0,"6,560,962","884,885",15.0,8,2015
238,239,Saljol,No,No,Germany,Health,640.72,94.93,"4,146,403","559,778",15.0,10,2016
239,240,TKD Solutions,No,No,Germany,Telecoms,639.39,94.82,"15,874,245","2,146,950",20.0,9,2014
240,241,Kuori,No,No,Finland,Technology,635.85,94.5,"2,501,902","340,000",15.0,5,2016
241,242,Ferroamp,Yes,No,Sweden,Energy,635.77,94.5,"7,645,003","1,062,649",42.0,21,2010
242,243,Valor Real Estate Partners,No,No,UK,Financial Services,634.70,94.4,"4,534,588","621,636",23.0,6,2016
243,244,Anexiti,No,No,France,Technology,633.03,94.26,"2,565,735","350,019",14.0,2,2013
244,245,GENIUS,No,No,France,Support Services,631.54,94.12,"2,417,902","330,522",23.0,6,2017
245,246,Instilla,Yes,No,Italy,Advertising,629.15,93.91,"2,993,310","410,520",31.0,3,2015
246,247,FOOTDISTRICT,Yes,Yes,Spain,Ecommerce,628.49,93.85,"14,942,262","2,051,133",60.0,12,2012
247,248,Spiideo,Yes,No,Sweden,Technology,627.38,93.76,"4,799,358","674,805",36.0,12,2012
248,249,ContractPodAi,No,No,UK,Technology,626.96,93.72,"4,875,622","670,685",118.0,14,2012
249,250,Tarhan Bauausführungen,No,No,Germany,Construction,625.88,93.62,"1,851,000","255,000",15.0,5,2017
250,251,Matillion,No,No,UK,Technology,624.36,93.49,"24,580,709","3,417,815",218.0,44,2010
251,252,Extra Mile Live Service,No,No,Germany,Retail,623.62,93.42,"2,637,501","364,485",5.0,2,2017
252,253,LITTLEBIG CONNECTION,No,Yes,France,Support Services,612.55,92.43,"111,538,883","15,653,388",173.0,17,2013
253,254,SPC General Service,Yes,No,Italy,Construction,611.08,92.3,"6,788,660","954,700",50.0,15,2011
254,255,jobandtalent,Yes,Yes,Spain,Technology,608.12,92.03,"352,879,165","49,833,511",801.0,156,2008
255,256,Financial House,No,No,UK,Fintech,608.11,92.03,"18,766,625","2,669,247",20.0,14,2016
256,257,MyLead,No,No,Poland,Sales & Marketing,607.97,92.02,"2,004,501","309,471",42.0,8,2013
257,258,Mia-Platform,Yes,Yes,Italy,Technology,605.35,91.78,"6,515,510","923,730",74.0,15,2016
258,259,Tecnimed,No,No,Italy,Health,604.94,91.74,"9,551,790","1,354,980",32.0,20,1976
259,260,Longevity Partners,No,No,UK,Retail,601.43,91.42,"2,336,243","335,460",22.0,5,2015
260,261,NexumStp,Yes,Yes,Italy,Management Consulting,601.37,91.42,"25,667,400","3,659,630",345.0,56,2015
261,262,G-ON,No,No,France,Support Services,598.10,91.12,"1,810,459","259,342",16.0,3,2016
262,263,Picnic,No,No,UK,Advertising,590.77,90.45,"1,508,869","219,999",10.0,3,2016
263,264,Egomnia,No,No,Italy,Technology,586.95,90.1,"1,901,140","276,750",36.0,2,2012
264,265,LoyaltyLion,No,No,UK,Technology,586.89,90.09,"4,483,296","657,382",40.0,10,2012
265,266,reMarkable,No,No,Norway,Technology,581.48,89.59,"115,793,390","18,106,514",142.0,22,2016
266,267,Kubrick,Yes,No,UK,Management Consulting,580.10,89.46,"32,614,354","4,829,922",673.0,119,2016
267,268,Contrader,Yes,No,Italy,Technology,579.81,89.44,"4,682,960","688,860",35.0,7,2012
268,269,SAMONT,Yes,No,Germany,Industrial Goods,579.56,89.41,"19,577,339","2,880,891",89.0,39,2008
269,270,Sirive,No,No,Italy,Construction,578.64,89.33,"4,527,690","667,170",5.0,1,2017
270,271,Multienergia Verde,No,No,Spain,Energy,576.76,89.15,"146,453,604","21,640,253",15.0,10,2014
271,272,Wielandts UPMT,No,No,Belgium,Technology,575.79,89.06,"1,529,270","226,295",6.0,1,2013
272,273,ASKET,No,No,Sweden,Fashion,573.05,88.81,"6,525,278","991,534",13.0,4,2015
273,274,Central Warehouse Solution,No,No,Czech Republic,Transport,569.09,88.44,"1,788,545","274,790",45.0,10,2015
274,275,Chef in Camicia,No,No,Italy,Advertising,566.63,88.2,"2,071,960","310,810",21.0,2,2015
275,276,Piper Homes,No,No,UK,Construction,566.22,88.17,"30,436,232","4,601,266",28.0,9,2015
276,277,Alturas Cubiertas Y Fachadas,No,No,Spain,Construction,564.06,87.96,"9,375,243","1,411,811",33.0,12,2014
277,278,Autosalon Uhingen,No,No,Germany,Automobiles,563.94,87.95,"10,540,000","1,587,500",11.0,2,2015
278,279,Yumi Beauty,No,No,France,Chemicals & Pharmaceuticals,561.59,87.73,"2,678,257","404,819",5.0,1,2013
279,280,FOR ME LAB,No,No,France,Ecommerce,556.12,87.21,"1,652,073","251,795",7.0,2,2016
280,281,Stockholms Elbolag,No,No,Sweden,Energy,555.65,87.16,"32,265,912","5,033,032",25.0,7,2015
281,282,Flohr,No,No,Germany,Waste management & recycling,555.52,87.15,"21,249,638","3,241,629",84.0,21,1999
282,283,Agricodem,No,No,Italy,Agricultural Commodities,554.25,87.03,"2,856,530","436,610",4.0,1,2008
283,284,DACH Schutzbekleidung,No,No,Germany,Industrial Goods,552.07,86.82,"45,227,730","6,936,038",80.0,14,2005
284,285,EM-Tec Energiemontagen,No,No,Germany,Construction,551.35,86.75,"3,002,729","461,000",16.0,7,2017
285,286,Wave Studio,No,No,Romania,Technology,550.00,86.63,"4,105,688","656,172",9.0,8,2014
286,287,bazzar,No,No,Croatia,Retail,548.14,86.45,"6,686,617","1,034,093",17.0,3,2013
287,288,Cybersprint,Yes,No,The Netherlands,Cyber Security,548.05,86.44,"2,914,738","449,771",43.0,10,2015
288,289,Brandon Group,Yes,No,Italy,Ecommerce,546.65,86.3,"32,039,000","4,954,590",34.0,19,2012
289,290,Feiniko Handelsgesellschaft,Yes,Yes,Germany,Retail,546.03,86.24,"32,168,909","4,979,484",13.0,1,2014
290,291,PharmaGrin,No,No,Italy,Health,539.22,85.59,"2,701,410","422,610",21.0,2,2015
291,292,Life M,No,No,Czech Republic,Technology,538.99,85.57,"2,001,844","322,050",3.0,1,2016
292,293,Plásticos Dão / Sacos & Saquetas,No,No,Portugal,Industrial Goods,538.61,85.53,"1,946,703","304,833",16.0,5,2012
293,294,Logipal24,Yes,No,Germany,Transport,529.56,84.65,"4,967,568","789,058",70.0,19,2010
294,295,PastBook,Yes,Yes,The Netherlands,Technology,527.70,84.47,"33,651,532","5,361,088",22.0,23,2012
295,296,Bluefin,Yes,No,UK,Ecommerce,527.48,84.45,"28,993,287","4,653,721",21.0,6,2013
296,297,Milk & Honey PR,No,No,UK,Sales & Marketing,526.03,84.3,"1,528,900","245,974",18.0,4,2016
297,298,Prodeval,No,No,France,Energy,525.30,84.23,"73,514,217","11,756,712",220.0,70,1990
298,299,Virta,Yes,Yes,Finland,Technology,524.73,84.18,"11,029,402","1,765,457",110.0,23,2013
299,300,BizAway,Yes,No,Italy,Travel & Leisure,523.93,84.1,"1,989,950","318,940",28.0,4,2015
300,301,Karl & Léon,No,No,France,Retail,520.62,83.77,"2,391,019","385,266",6.0,2,2015
301,302,Identity,No,No,UK,Management Consulting,517.38,83.45,"22,885,804","3,733,539",80.0,39,2001
302,303,BlackBelt Holding,No,No,Hungary,Technology,517.01,83.41,"5,695,000","923,000",55.0,4,2016
303,304,DYNVEO,No,No,France,Retail,515.99,83.31,"3,687,780","598,678",13.0,1,2010
304,305,Favi,No,No,Czech Republic,Ecommerce,515.51,83.26,"24,995,030","4,174,549",29.0,7,2016
305,306,Hopkins,No,No,Finland,Sales & Marketing,514.46,83.16,"4,534,346","737,936",27.0,4,2016
306,307,AP Italian Luxury,Yes,No,Italy,Fashion,513.48,83.06,"4,283,930","698,300",7.0,3,2016
307,308,Novicap,Yes,Yes,UK,Fintech,513.18,83.03,"3,383,802","551,848",45.0,20,2015
308,309,IGLM Store,No,No,Italy,Ecommerce,509.86,82.7,"7,790,420","1,277,410",5.0,1,2013
309,310,LUIS Technology,No,No,Germany,Technology,507.97,82.51,"10,000,511","1,644,899",41.0,8,1999
310,311,Quantexa,Yes,No,UK,Fintech,505.07,82.22,"33,902,755","5,643,295",275.0,55,2016
311,312,Enerbrain,No,No,Italy,Energy,502.79,81.99,"4,131,370","685,370",37.0,9,2014
312,313,Brinckmann,No,No,Germany,Construction,502.19,81.93,"6,037,461","1,002,579",28.0,7,2013
313,314,LMG Building,Yes,No,Italy,Construction,499.55,81.67,"6,255,970","1,043,440",12.0,6,1982
314,315,Nordic Unmanned,Yes,No,Norway,Aerospace & Defence,498.36,81.55,"6,305,237","1,122,907",33.0,12,2013
315,316,Hemisphere,No,No,France,Property,493.89,81.09,"6,484,822","1,091,925",6.0,2,2017
316,317,therapiezentrum.com NW,No,No,Germany,Health,491.72,80.87,"2,916,337","492,860",87.0,23,2017
317,318,Beauhurst,No,No,UK,Technology,488.50,80.54,"5,355,215","916,511",82.0,39,2010
318,319,C.U.N. Cargo Carriers,No,No,Romania,Transport,488.24,80.52,"7,103,702","1,207,613",49.0,43,2017
319,320,MG Project,Yes,No,Italy,Telecoms,487.83,80.48,"8,208,450","1,396,400",34.0,23,2016
320,321,BONMEA,Yes,No,Germany,Retail,487.47,80.44,"14,597,418","2,484,783",6.0,3,2015
321,322,Oceanis Yachts,No,No,Italy,Travel & Leisure,486.88,80.38,"3,059,130","521,250",6.0,2,2007
322,323,OPUS DB,No,No,France,Construction,486.24,80.31,"12,171,118","2,076,139",8.0,2,2016
323,324,Devensys Cybersecurity,No,No,France,Technology,486.08,80.3,"3,403,055","580,644",27.0,9,2013
324,325,Project Agora,No,No,Cyprus,Advertising,485.69,80.26,"19,798,875","3,380,420",104.0,25,2016
325,326,BETTERTRUST,No,No,Germany,Advertising,483.67,80.05,"4,981,938","853,561",19.0,5,2012
326,327,Banale,No,No,Italy,Ecommerce,482.78,79.96,"2,051,370","352,000",10.0,3,2014
327,328,Maatwerk Online,No,No,The Netherlands,Sales & Marketing,481.07,79.78,"1,673,382","287,985",17.0,5,2013
328,329,Les constructeurs du bois,No,No,France,Property,479.95,79.67,"5,087,783","877,275",6.0,1,2011
329,330,Esserre Pharma,No,No,Italy,Pharmaceuticals,479.40,79.61,"2,556,640","441,260",10.0,6,2013
330,331,OnBuy.com,No,No,UK,Ecommerce,478.83,79.55,"2,720,319","473,344",18.0,8,2014
331,332,Gojob,Yes,No,France,Support Services,478.65,79.53,"40,546,000","7,007,000",108.0,27,2015
332,333,Newroom,No,No,Germany,Retail,474.45,79.09,"3,669,217","638,739",10.0,6,2016
333,334,Christmas the Original,No,No,Italy,Retail,474.38,79.09,"1,994,200","347,190",9.0,3,2016
334,335,Dimaxbau,No,No,Germany,Construction,473.16,78.96,"2,003,989","349,641",16.0,5,2016
335,336,Comnovis IT,No,No,Germany,Technology,471.65,78.8,"1,900,000","332,372",9.0,2,2013
336,337,Die Direktkontakter,No,No,Germany,Support Services,471.60,78.8,"2,818,000","493,000",8.0,4,2016
337,338,Mega Trasporti,Yes,No,Italy,Transport,470.40,78.67,"18,168,170","3,185,180",400.0,30,2010
338,339,LeHibou,Yes,No,France,Technology,470.21,78.65,"13,816,792","2,423,113",40.0,9,2014
339,340,Stufe A Pellet Italia,Yes,No,Italy,Interiors,469.76,78.61,"3,598,050","631,500",13.0,3,2014
340,341,Aquis Exchange,Yes,Yes,UK,Financial Services,469.71,78.6,"12,824,155","2,267,165",46.0,31,2012
341,342,Chattermill,Yes,No,UK,Technology,468.80,78.51,"2,306,045","408,336",50.0,8,2015
342,343,SchönerTel,No,No,Germany,Construction,468.18,78.44,"16,388,546","2,884,392",45.0,10,2016
343,344,Global Work,Yes,Yes,Italy,Telecoms,467.98,78.42,"3,174,000","558,820",57.0,8,2011
344,345,allygatr,No,No,Germany,Support Services,465.92,78.2,"1,914,500","338,300",9.0,1,2012
345,346,Cru Wine,Yes,Yes,UK,Food & Beverage,465.78,78.19,"9,235,946","1,644,134",14.0,3,2013
346,347,Abc Rent,Yes,No,Italy,Automobiles,462.56,77.85,"21,818,000","3,878,370",8.0,5,2004
347,348,Superior Wellness,No,No,UK,Personal & Household Goods,461.12,77.7,"54,150,622","9,719,653",57.0,20,2011
348,349,Schrott24,No,No,Austria,Waste management & recycling,460.83,77.67,"14,641,523","2,610,679",12.0,3,2016
349,350,Mazzoni Etech,No,No,Italy,Industrial Goods,459.21,77.5,"2,344,440","419,240",14.0,3,2017
350,351,Berdugo Immobilier,No,No,France,Property,458.13,77.38,"15,049,845","2,696,485",6.0,4,1996
351,352,Nova rent,No,No,Lithuania,Industrial Goods,456.25,77.18,"8,900,000","1,600,000",37.0,9,2016
352,353,Rouvy,No,No,Czech Republic,Games industry,455.45,77.1,"4,058,269","751,071",38.0,13,2013
353,354,Business Analysis & Legal Expertise - B.A.L.E.,No,No,Italy,Management Consulting,452.48,76.78,"2,943,020","532,690",4.0,3,2015
354,355,JMB,No,No,Poland,Energy,452.20,76.75,"70,179,000","12,709,000",381.0,172,2000
355,356,NOCNOC,No,No,France,Travel & Leisure,450.85,76.61,"1,596,167","289,766",13.0,2,2016
356,357,CrowdProperty,Yes,No,UK,Fintech,449.16,76.43,"2,941,537","539,486",33.0,5,2013
357,358,Tutos’Me,No,No,France,Education,447.76,76.28,"4,989,872","910,963",42.0,4,2015
358,359,Studio Eko’,No,No,Italy,Management Consulting,446.74,76.17,"1,740,660","318,370",10.0,4,2011
359,360,Beings,No,No,UK,Technology,444.42,75.92,"1,881,768","348,129",7.0,2,2010
360,361,dmrgroupltd.com,No,Yes,Poland,Chemicals & Pharmaceuticals,443.14,75.78,"7,050,124","1,418,769",6.0,3,2013
361,362,Ice Telecommunications Ltd,No,No,UK,Telecoms,442.64,75.73,"16,067,551","2,982,238",119.0,35,2014
362,363,Gallas Group,No,No,Italy,Support Services,441.64,75.62,"4,640,710","856,790",95.0,18,2012
363,364,Etracom,Yes,Yes,Italy,Ecommerce,439.61,75.4,"22,952,660","4,253,600",10.0,4,2010
364,365,Xalient,No,No,UK,Technology,439.22,75.36,"26,199,717","4,893,654",88.0,38,2015
365,366,Labevolution,No,No,Italy,Health,438.38,75.27,"7,264,130","1,349,250",,5,2009
366,367,Kuadra,Yes,No,Italy,Interiors,435.19,74.92,"3,400,580","635,400",20.0,9,2015
367,368,Kyo Electric,Yes,Yes,Spain,Telecoms,433.20,74.7,"5,402,302","1,013,181",8.0,3,2014
368,369,SoPost,No,No,UK,Technology,432.02,74.57,"7,825,138","1,481,398",32.0,13,2012
369,370,S.F.R.E.,No,No,Italy,Construction,431.82,74.55,"3,004,290","564,910",44.0,7,2016
370,371,Sportstech,Yes,Yes,Germany,Retail,430.92,74.45,"108,500,233","20,436,426",262.0,60,2012
371,372,Opéra Energie,Yes,No,France,Energy,427.38,74.06,"11,218,211","2,127,151",98.0,40,2014
372,373,RouteNote,No,No,UK,Technology,427.36,74.06,"38,428,858","7,339,330",76.0,28,2010
373,374,Doctify,No,No,UK,Health,425.60,73.87,"2,409,255","461,671",40.0,26,2016
374,375,Fruugo,Yes,No,UK,Ecommerce,425.57,73.86,"21,793,194","4,176,347",67.0,30,2008
375,376,Insidemarketing,No,No,Germany,Technology,421.70,73.44,"2,971,846","569,646",15.0,7,2012
376,377,Falzi,No,No,Italy,Waste management & recycling,420.34,73.29,"2,037,320","391,540",11.0,2,2013
377,378,Atrys Health,No,No,Spain,Health,420.23,73.27,"31,396,438","6,035,116",504.0,62,2015
378,379,Il Cantiere Costruzioni,No,No,Italy,Construction,420.04,73.25,"4,297,790","826,430",4.0,1,2016
379,380,Soorce,Yes,Yes,Germany,Support Services,418.96,73.13,"15,639,618","3,013,629",22.0,13,2004
380,381,Sortlist,No,No,Belgium,Technology,418.47,73.08,"3,396,000","655,000",85.0,26,2013
381,382,VirtusLab,Yes,Yes,Poland,Technology,417.12,72.93,"12,468,548","2,635,420",234.0,90,2010
382,383,SkalHuset.se,No,No,Sweden,Ecommerce,416.23,72.83,"7,342,811","1,454,711",16.0,5,2012
383,384,VIPINO,No,No,Germany,Retail,415.23,72.72,"11,067,681","2,148,122",26.0,6,2013
384,385,GEA Service,No,No,Italy,Waste management & recycling,411.71,72.32,"6,673,050","1,304,060",133.0,30,2015
385,386,Gellify,Yes,No,Italy,Technology,411.64,72.31,"5,581,540","1,090,920",62.0,12,2016
386,387,Billion Dollar Boy,Yes,No,UK,Advertising,411.37,72.28,"13,085,484","2,577,297",92.0,42,2014
387,388,Westrafo,No,No,Italy,Energy,406.66,71.75,"22,072,700","4,356,500",58.0,19,2014
388,389,Goboony,No,No,The Netherlands,Travel & Leisure,404.97,71.56,"1,718,442","340,309",21.0,10,2015
389,390,Multiservice Ambrosiana,No,No,Italy,Support Services,404.13,71.47,"4,266,770","846,360",180.0,60,2016
390,391,b&c systems,No,No,Germany,Construction,403.10,71.35,"5,339,538","1,061,327",65.0,16,2016
391,392,S&G Solar,No,Yes,Bulgaria,Energy,402.58,71.29,"3,980,920","792,093",10.0,31,2014
392,393,BITTNET,No,Yes,Romania,Management Consulting,402.13,71.24,"22,436,395","4,641,712",120.0,40,2007
393,394,Ibanfirst,Yes,Yes,Belgium,Fintech,400.90,71.1,"12,062,697","2,408,187",204.0,47,2013
394,395,UPLINK Network,Yes,Yes,Germany,Telecoms,399.83,70.98,"28,140,196","5,629,906",46.0,20,2013
395,396,BASE ORGANIC FOOD,No,No,France,Agricultural Commodities,399.44,70.93,"10,802,997","2,163,006",25.0,6,2015
396,397,CurrentBody,No,No,UK,Ecommerce,398.90,70.87,"38,002,441","7,671,961",74.0,20,2009
397,398,Apex Aero,No,No,UK,Aerospace & Defence,398.70,70.85,"3,812,785","770,031",6.0,1,2016
398,399,Startup Development House,No,No,Poland,Technology,398.69,70.85,"1,514,111","303,615",59.0,25,2016
399,400,Gruppo Gheron,No,No,Italy,Health,398.15,70.79,"58,422,800","11,728,040",806.0,8,2010
