,rank,name,in 2021 ranking,in 2020 ranking,country,sector,absolute growth rate %,compound annual growth rate (cagr) %,revenue 2020 (€),revenue 2017 (€),number of employees 2020,number of employees 2017,founding year
400,401,DyFlowing,No,No,Italy,Technology,396.92,70.65,"1,696,320","341,370",30.0,5,2016
401,402,Digital Masters,No,No,Germany,Advertising,396.52,70.6,"3,019,110","608,053",40.0,22,2016
402,403,Prusseit Auto-Outlet,No,No,Germany,Automobiles,394.55,70.37,"2,576,602","520,998",17.0,3,2017
403,404,Techouse,No,No,Norway,Energy,394.51,70.37,"31,852,584","6,863,940",72.0,30,2002
404,405,SVS,No,No,Italy,Construction,393.21,70.22,"9,694,310","1,965,560",8.0,3,2016
405,406,TelcoSwitch Group,No,No,UK,Telecoms,390.55,69.91,"7,519,236","1,543,824",86.0,18,2017
406,407,BOTHE-REIMANN Tortechnik,No,No,Germany,Construction,390.53,69.91,"2,277,791","464,354",8.0,3,2017
407,408,e-Pol / Personalizzalo,No,No,Italy,Ecommerce,389.87,69.83,"16,089,160","3,284,400",12.0,8,2012
408,409,Riluxa,No,No,Spain,Interiors,389.78,69.82,"3,428,464","700,007",18.0,3,2016
409,410,Modalis,No,No,France,Transport,389.56,69.8,"19,169,652","3,915,724",8.0,6,2002
410,411,OLYMPP,No,No,France,Technology,388.82,69.71,"5,512,134","1,127,652",27.0,8,2016
411,412,Zeck Fishing,Yes,Yes,Germany,Retail,385.68,69.35,"6,806,664","1,401,463",25.0,4,2013
412,413,StorPool Storage,No,No,Bulgaria,Technology,385.16,69.29,"3,306,191","681,460",25.0,16,2011
413,414,Vimcar,No,No,Germany,Technology,383.45,69.09,"14,674,011","3,035,269",164.0,72,2013
414,415,JOANNES DISTRIBUTION SAS,No,Yes,France,Retail,381.19,68.83,"7,064,900","1,468,200",8.0,5,2011
415,416,Sourcing Force,No,No,France,Technology,380.80,68.78,"12,806,965","2,663,699",30.0,8,2011
416,417,Schalttechnik Nord,No,No,Germany,Technology,380.13,68.7,"12,489,032","2,601,157",60.0,16,2000
417,418,DGC,No,No,Germany,Cyber Security,378.99,68.57,"1,577,296","329,298",27.0,5,2015
418,419,Superprof,Yes,Yes,France,Education,375.90,68.2,"10,168,214","2,136,626",202.0,28,2013
419,420,Improveasy,Yes,No,UK,Management Consulting,375.47,68.15,"26,446,798","5,602,132",48.0,12,2011
420,421,Viaréno,No,No,France,Construction,375.30,68.13,"6,937,737","1,459,655",30.0,8,2014
421,422,CMT,No,No,Slovakia,Waste management & recycling,373.76,67.95,"1,951,232","411,858",19.0,10,2013
422,423,Rets,No,No,Poland,Property,373.42,67.91,"5,206,032","1,201,964",97.0,31,2014
423,424,MUBI,No,No,UK,Media,373.09,67.87,"18,356,623","3,954,351",104.0,33,2007
424,425,Dynamicom Education,No,No,Italy,Education,372.95,67.86,"9,018,160","1,906,790",27.0,3,2001
425,426,Touch4IT,No,No,Slovakia,Technology,371.54,67.69,"2,064,141","437,747",47.0,25,2015
426,427,TattaHome.com,No,No,Italy,Interiors,369.96,67.5,"2,800,000","595,800",8.0,4,1986
427,428,Speechmatics,Yes,Yes,UK,Technology,368.02,67.27,"7,161,145","1,541,070",90.0,37,2006
428,429,Samy Road,Yes,Yes,Spain,Advertising,367.32,67.19,"19,458,114","4,163,750",118.0,20,2012
429,430,Prometeo,No,No,Italy,Support Services,367.12,67.16,"3,580,500","766,510",9.0,6,2006
430,431,Dialectica,Yes,No,UK,Management Consulting,366.38,67.08,"17,078,846","3,688,264",260.0,65,2015
431,432,Wolf & Badger,Yes,No,UK,Ecommerce,365.87,67.01,"11,604,670","2,508,842",62.0,32,2009
432,433,Eco CO2,Yes,Yes,France,Support Services,365.14,66.93,"9,220,216","1,982,251",94.0,28,2009
433,434,Lakógép Kft.,No,No,Hungary,Construction,364.94,66.9,"25,335,854","6,328,462",20.0,3,2011
434,435,Beyer Betonwaren,No,No,Germany,Construction,364.90,66.9,"2,062,749","443,694",20.0,9,2017
435,436,Fill Up Média,Yes,Yes,France,Media,362.48,66.61,"4,999,802","1,081,079",42.0,12,2011
436,437,Zara Imballaggi Fabriano,Yes,No,Italy,Industrial Goods,362.41,66.6,"2,297,210","496,790",6.0,4,1984
437,438,CD Projekt,No,No,Poland,Games industry,361.78,66.52,"468,257,487","110,835,763",1177.0,744,1994
438,439,VPACE Bikes,No,No,Germany,Retail,361.24,66.46,"2,643,580","573,145",10.0,1,2015
439,440,Tooltester,Yes,No,Spain,Sales & Marketing,361.17,66.45,"3,646,507","790,712",6.0,0,2014
440,441,Bunker Partner,Yes,Yes,Estonia,Energy,361.12,66.45,"101,726,265","22,060,642",7.0,2,2015
441,442,Tikamoon,No,No,France,Ecommerce,360.01,66.31,"56,122,322","12,200,275",130.0,40,2006
442,443,S.T.A.R. Digital,No,No,Croatia,Advertising,359.98,66.31,"3,211,868","699,907",8.0,10,2013
443,444,Funding Options,Yes,No,UK,Fintech,359.62,66.26,"5,922,043","1,297,717",62.0,29,2011
444,445,Isimed,No,No,Italy,Health,359.61,66.26,"4,828,920","1,050,660",14.0,8,2014
445,446,"Sonar, SonarQube, SonarCloud, SonarLint",No,No,Switzerland,Technology,358.59,66.14,"83,632,640","16,861,349",195.0,50,2008
446,447,Scherer,No,No,Germany,Support Services,358.37,66.11,"4,285,766","934,994",30.0,4,2016
447,448,Mycroclean Italia,No,No,Italy,Support Services,357.44,66.0,"3,366,730","736,000",24.0,14,2002
448,449,Piscor,No,No,Italy,Ecommerce,356.25,65.86,"4,842,410","1,061,360",16.0,8,2015
449,450,Marwincar,Yes,No,Italy,Automobiles,356.21,65.85,"5,083,140","1,114,200",3.0,1,2016
450,451,Brighton & Hove Albion Football Club,No,No,UK,Travel & Leisure,355.67,65.79,"148,505,285","32,824,451",1038.0,288,1993
451,452,INPE Transport,No,No,Bulgaria,Transport,355.58,65.78,"1,816,274","398,676",60.0,5,2015
452,453,RTB House,Yes,Yes,Poland,Technology,355.45,65.76,"191,601,076","45,981,552",773.0,266,2013
453,454,Obiz,Yes,Yes,France,Media,353.69,65.55,"15,377,000","3,389,300",38.0,27,2010
454,455,VmWay,Yes,Yes,Italy,Technology,351.01,65.22,"15,901,220","3,525,720",70.0,33,2012
455,456,Legimi,No,No,Poland,Media,350.96,65.21,"7,007,093","1,698,358",12.0,8,2009
456,457,MSG Beauty,No,No,Germany,Retail,350.83,65.2,"2,910,737","645,633",11.0,5,2011
457,458,Leogra Trading,No,No,Germany,Retail,350.12,65.11,"5,078,464","1,128,243",11.0,4,2014
458,459,Benefind,No,No,Italy,Technology,347.56,64.8,"2,262,490","505,520",32.0,10,2012
459,460,AB Oil & Gas Service,No,No,Italy,Support Services,347.12,64.74,"2,310,000","516,640",13.0,5,2017
460,461,Mailtrack,Yes,No,Spain,Technology,344.41,64.41,"3,445,698","775,341",23.0,14,2013
461,462,Bumper,Yes,No,UK,Fintech,343.11,64.25,"3,394,214","771,504",33.0,15,2013
462,463,OTL - Online Trainer,No,No,Germany,Health,342.81,64.21,"6,607,564","1,492,190",46.0,22,2015
463,464,Macingo Technologies,No,No,Italy,Support Services,342.52,64.18,"1,601,000","361,790",17.0,9,2014
464,465,MYCS,No,No,Germany,Retail,340.45,63.92,"39,355,846","8,935,361",210.0,120,2014
465,466,Audience Serv,No,No,Germany,Advertising,339.50,63.8,"6,107,018","1,389,534",92.0,23,2008
466,467,Start,No,No,Italy,Telecoms,339.50,63.8,"3,769,100","857,590",8.0,4,2012
467,468,MvH Media,No,No,The Netherlands,Sales & Marketing,338.88,63.73,"2,391,654","544,943",29.0,8,2010
468,469,PURE GAMING,Yes,Yes,France,Ecommerce,338.29,63.65,"6,984,956","1,593,667",2.0,1,2010
469,470,Parcel Compare,No,No,UK,Transport,337.44,63.55,"9,085,936","2,091,995",8.0,4,1998
470,471,Ames Centro Polidiagnostico Strumentale,Yes,Yes,Italy,Health,337.37,63.54,"40,391,360","9,235,130",81.0,71,1979
471,472,Arcadia Italia,No,No,Italy,Energy,337.22,63.52,"3,249,140","743,130",6.0,1,2016
472,473,Zia Lucia,Yes,No,UK,Restaurants,336.69,63.45,"4,853,930","1,119,494",43.0,16,2016
473,474,Travaglini Costruzioni,No,No,Italy,Construction,333.49,63.05,"4,603,740","1,062,010",37.0,16,1952
474,475,Versa Design Zycle,No,No,Spain,Technology,331.97,62.86,"9,501,888","2,199,640",81.0,10,2008
475,476,MAUCHER CONSULT,No,No,Germany,Construction,331.77,62.84,"1,952,000","452,091",15.0,5,2016
476,477,Ayes,Yes,No,Italy,Technology,331.20,62.76,"10,827,070","2,510,930",137.0,51,2015
477,478,BrandUp Group,Yes,No,Italy,Advertising,331.08,62.75,"2,718,640","630,660",5.0,1,2016
478,479,Opyn,No,No,Italy,Financial Services,329.74,62.58,"4,168,220","969,930",19.0,11,2012
479,480,VAR Capital,No,No,UK,Financial Services,329.62,62.57,"2,132,001","499,815",8.0,4,2014
480,481,StoryTerrace,No,No,UK,Technology,329.00,62.49,"2,843,048","667,467",25.0,9,2017
481,482,Blubit,No,No,Slovenia,Technology,328.98,62.48,"2,964,852","691,140",22.0,8,2009
482,483,ZEN’UP,No,No,France,Insurance,328.62,62.44,"1,891,361","441,271",9.0,9,2014
483,484,Lörcher Bauunternehmen,No,No,Germany,Construction,328.53,62.43,"3,932,792","917,735",25.0,17,2001
484,485,Barcode Architects,No,No,The Netherlands,Architecture,327.77,62.33,"4,851,997","1,134,256",62.0,23,2010
485,486,TOP CHALEUR,No,No,France,Retail,326.52,62.17,"7,260,096","1,702,165",27.0,9,2002
486,487,Seingim,Yes,Yes,Italy,Construction,326.09,62.12,"13,479,380","3,163,540",160.0,52,1999
487,488,Amphibian Scaffolding,No,No,UK,Construction,325.82,62.08,"4,011,415","948,813",49.0,21,2008
488,489,Beliani,No,No,Liechtenstein,Ecommerce,325.61,62.06,"93,438,770","20,298,288",551.0,205,2009
489,490,Hatstore,Yes,No,Sweden,Ecommerce,325.42,62.03,"17,453,187","4,195,789",45.0,17,2011
490,491,Carpenteria Martino,No,No,Italy,Construction,325.19,62.0,"9,719,750","2,286,000",27.0,19,2006
491,492,CapitalOnTap,Yes,Yes,UK,Fintech,324.99,61.98,"82,238,372","19,489,369",147.0,61,2012
492,493,Netguru,No,No,Poland,Technology,324.26,61.89,"34,677,235","8,933,769",637.0,199,2008
493,494,Fazio,No,No,Italy,Retail,322.41,61.65,"3,375,810","799,170",7.0,6,2014
494,495,Grillfürst,No,No,Germany,Retail,322.06,61.61,"38,599,408","9,145,411",84.0,37,2010
495,496,Dealernet,No,No,Italy,Automobiles,320.92,61.46,"22,704,300","5,394,020",18.0,14,2017
496,497,Alpha Real Estate,Yes,Yes,Germany,Property,319.89,61.33,"119,161,137","28,378,990",57.0,14,2013
497,498,Appwise,No,No,Belgium,Technology,319.07,61.22,"4,546,110","1,084,812",74.0,12,2013
498,499,Convert Group,Yes,No,Greece,Technology,318.77,61.18,"2,789,489","666,118",55.0,17,2014
499,500,Revolution Race,Yes,No,Sweden,Ecommerce,318.30,61.12,"89,332,521","21,841,341",65.0,17,2013
500,501,GONG Galaxy,No,No,France,Retail,318.01,61.09,"11,320,706","2,708,258",40.0,11,2009
501,502,GDR Costruzioni,No,No,Italy,Construction,317.99,61.09,"1,573,480","376,440",8.0,8,2011
502,503,Emporio Elettrico,No,No,Italy,Ecommerce,317.84,61.07,"1,979,050","473,640",4.0,1,2015
503,504,Exscientia AI,Yes,No,UK,Technology,317.63,61.04,"10,807,048","2,606,296",87.0,15,2012
504,505,Featurespace,No,No,UK,Fintech,316.08,60.84,"23,501,473","5,688,822",324.0,128,2005
505,506,XL ENERGIES,No,No,France,Energy,315.16,60.72,"8,358,760","2,013,403",11.0,3,2016
506,507,Claveria,No,No,Spain,Support Services,314.56,60.64,"4,715,363","1,137,450",43.0,20,2015
507,508,Timberagents,No,No,Germany,Retail,313.98,60.57,"5,302,985","1,280,989",4.0,3,2010
508,509,fermeture econ’home,No,No,France,Construction,312.82,60.42,"1,862,632","451,196",30.0,2,2012
509,510,NRSE,No,No,Sweden,Management Consulting,309.97,60.05,"3,268,813","815,449",70.0,20,2014
510,511,SIMWERT,Yes,Yes,Germany,Telecoms,309.05,59.93,"26,386,701","6,450,759",21.0,16,2011
511,512,Flex Legal,No,No,UK,Law,308.66,59.88,"4,319,146","1,064,498",24.0,2,2015
512,513,Documaster,Yes,No,Norway,Technology,308.41,59.85,"3,328,791","868,552",41.0,15,2010
513,514,Immo-Team Allgäu,No,No,Germany,Construction,308.37,59.84,"21,974,565","5,381,108",4.0,1,2014
514,515,creditshelf,Yes,No,Germany,Financial Services,307.62,59.74,"4,899,200","1,201,900",57.0,17,2014
515,516,Blife,Yes,No,Italy,Food & Beverage,306.70,59.62,"4,133,980","1,016,480",10.0,7,2016
516,517,Nohup,Yes,No,Italy,Technology,306.29,59.57,"4,785,480","1,177,860",18.0,9,2004
517,518,Noctuai,Yes,No,Poland,Technology,306.22,59.56,"2,443,117","657,377",56.0,17,2012
518,519,Ares,Yes,Yes,Germany,Industrial Goods,305.80,59.5,"14,000,000","3,450,000",96.0,47,2013
519,520,Moonpig Group,No,No,UK,Ecommerce,305.66,59.49,"411,390,748","102,139,979",399.0,242,2000
520,521,Wealth Club,No,No,UK,Financial Services,304.87,59.38,"6,774,867","1,685,348",22.0,15,2016
521,522,FACTORY,No,No,France,Property,304.26,59.3,"12,609,000","3,119,000",25.0,4,2016
522,523,Beck Ingredients,No,No,Spain,Health,303.81,59.24,"7,532,293","1,865,319",6.0,2,2016
523,524,Mentors & Partners Group,No,No,Hungary,Management Consulting,303.44,59.19,"1,822,227","524,552",3.0,3,2010
524,525,SB Supply,Yes,No,The Netherlands,Ecommerce,303.38,59.19,"4,363,977","1,081,844",9.0,4,2011
525,526,Mediaboard,No,No,Czech Republic,Media,302.65,59.09,"2,243,594","572,798",24.0,8,2015
526,527,DW TRANS,Yes,Yes,France,Transport,302.41,59.06,"9,485,173","2,357,096",80.0,20,2012
527,528,NACELEXPERT,No,No,France,Industrial Goods,301.53,58.94,"2,727,392","679,247",4.0,2,2006
528,529,keylight,No,No,Germany,Technology,301.43,58.93,"3,499,555","871,779",31.0,14,2015
529,530,Technacy,No,No,Italy,Technology,301.40,58.92,"3,059,440","762,200",13.0,3,2011
530,531,Genoskin,No,No,France,Chemicals & Pharmaceuticals,300.97,58.87,"2,810,120","700,823",25.0,12,2011
531,532,Payment Assist,Yes,Yes,UK,Fintech,297.51,58.41,"5,993,895","1,518,678",21.0,12,2013
532,533,my Boo,No,No,Germany,Retail,297.47,58.4,"4,706,000","1,184,000",65.0,14,2013
533,534,84codes.com,Yes,Yes,Sweden,Technology,297.46,58.4,"12,120,207","3,118,698",25.0,11,2012
534,535,KLG LIQUIDA,No,No,Germany,Chemicals & Pharmaceuticals,297.29,58.38,"5,034,595","1,267,224",20.0,6,2013
535,536,Ignimission,No,No,France,Technology,297.08,58.35,"2,280,542","574,323",35.0,8,2011
536,537,Adamant BioNRG,No,No,Italy,Energy,297.06,58.35,"117,997,000","29,718,000",7.0,4,2013
537,538,Xplort,No,No,UK,Interiors,296.93,58.33,"2,252,358","571,513",5.0,2,2015
538,539,Bambridge Accountants,Yes,No,UK,Financial Services,296.71,58.3,"3,368,822","855,283",12.0,7,2010
539,540,G2Park,No,No,Slovakia,Property,295.97,58.2,"2,902,148","732,924",13.0,7,2016
540,541,Pelizzari Studio,No,No,Italy,Architecture,295.97,58.2,"2,625,660","663,100",5.0,2,2014
541,542,Postex,Yes,No,The Netherlands,Technology,293.41,57.86,"5,248,908","1,334,213",9.0,4,2014
542,543,Consorzio Stabile Ambientemilia,Yes,Yes,Italy,Waste management & recycling,291.25,57.57,"9,752,760","2,492,730",5.0,5,2013
543,544,Yocabe’,Yes,No,Italy,Ecommerce,290.92,57.53,"3,293,860","842,600",12.0,6,2016
544,545,Chez Nestor,Yes,Yes,France,Property,290.88,57.52,"8,559,263","2,189,720",33.0,19,2012
545,546,Mint Italia,No,No,Italy,Transport,288.59,57.22,"2,415,110","621,500",9.0,2,2016
546,547,Sendcloud,Yes,Yes,The Netherlands,Ecommerce,288.44,57.2,"81,775,452","21,052,232",233.0,27,2012
547,548,Datakey Software Engineering,No,No,Italy,Technology,288.19,57.16,"1,898,000","488,940",10.0,6,2008
548,549,Metaminds,Yes,Yes,Romania,Cyber Security,287.56,57.08,"32,103,084","8,605,113",41.0,21,2015
549,550,Time Vision,No,No,Italy,Education,287.38,57.05,"2,793,340","721,090",29.0,11,2012
550,551,Werksräder24,Yes,Yes,Germany,Automobiles,287.21,57.03,"14,896,000","3,847,000",36.0,16,2013
551,552,FOD Mobility Group,Yes,No,UK,Technology,286.81,56.98,"13,309,945","3,465,675",70.0,35,2008
552,553,Selferg,No,No,Italy,Energy,285.39,56.78,"2,050,130","531,960",60.0,10,2007
553,554,Poppri Fashion Auctions,Yes,No,Lithuania,Ecommerce,284.74,56.7,"13,028,856","3,386,414",94.0,45,2012
554,555,Vizion Network,Yes,No,UK,Automobiles,284.49,56.66,"117,817,156","30,862,156",194.0,156,2008
555,556,Beyond Law Group*,No,No,UK,Law,284.10,56.61,"8,233,616","2,159,010",66.0,27,2017
556,557,EDA Warehousing,No,No,Germany,Transport,284.03,56.6,"4,570,000","1,190,000",14.0,13,2014
557,558,BPV,No,No,Germany,Telecoms,283.29,56.5,"22,704,275","5,923,571",90.0,45,2013
558,559,Ultra Premium Direct,Yes,No,France,Agricultural Commodities,283.21,56.49,"20,779,890","5,422,583",81.0,29,2013
559,560,AFR-IX telecom,Yes,Yes,Spain,Telecoms,283.01,56.46,"9,933,867","2,593,649",24.0,12,2013
560,561,Blue energy,No,No,Poland,Cyber Security,282.71,56.42,"4,527,970","1,293,181",44.0,28,2010
561,562,C’JUSTE PARIS,No,No,France,Retail,282.63,56.41,"2,404,398","628,388",15.0,5,2013
562,563,SOS-accessoire,No,No,France,Ecommerce,281.74,56.29,"14,690,408","3,848,262",44.0,13,2007
563,564,Hannes König,No,No,Germany,Construction,281.19,56.21,"8,750,671","2,295,632",27.0,18,2017
564,565,ZANATTA media group,No,No,Germany,Advertising,280.58,56.13,"8,383,859","2,202,906",9.0,6,2007
565,566,Wastepack,No,No,UK,Waste management & recycling,280.36,56.1,"22,373,295","5,924,389",20.0,18,1997
566,567,Radar Consulting Italia,No,No,Italy,Support Services,279.04,55.92,"1,580,450","416,960",17.0,7,2010
567,568,Agriconomie,Yes,Yes,France,Agricultural Commodities,278.58,55.86,"37,248,117","9,838,779",53.0,32,2014
568,569,AnyTech365,Yes,Yes,Spain,Technology,275.94,55.49,"18,743,704","4,985,758",364.0,187,2014
569,570,Cladspray Solutions,No,No,UK,Construction,275.83,55.48,"1,863,819","499,484",12.0,4,2013
570,571,iM Global Partner,No,No,France,Financial Services,274.90,55.35,"31,463,692","8,392,541",50.0,10,2015
571,572,Confinvest,No,No,Italy,Precious metals,274.52,55.3,"41,130,000","10,982,110",6.0,2,1983
572,573,Ethic Technology,Yes,Yes,France,Technology,274.15,55.24,"8,340,824","2,229,273",3.0,2,2012
573,574,Bomax,Yes,No,Italy,Telecoms,273.47,55.15,"71,290,680","19,088,830",7.0,6,2001
574,575,KK-Trade,No,No,Germany,Retail,273.12,55.1,"4,383,254","1,174,770",15.0,4,2017
575,576,Marsapet,No,No,Germany,Retail,273.03,55.09,"3,960,200","1,061,642",26.0,4,2015
576,577,Gruppo Tera,Yes,No,Italy,Ecommerce,272.54,55.02,"20,222,750","5,428,300",16.0,8,2015
577,578,CodicePlastico,No,No,Italy,Technology,272.18,54.97,"3,068,430","824,450",14.0,7,2009
578,579,Tremend,No,Yes,Romania,Technology,272.13,54.96,"20,679,155","5,772,716",426.0,185,2005
579,580,Doofinder,No,No,Spain,Technology,271.97,54.94,"6,590,434","1,771,758",61.0,17,2010
580,581,Hostinger,Yes,Yes,Lithuania,Technology,271.81,54.92,"25,860,664","6,955,394",780.0,80,2004
581,582,Catalyx,Yes,Yes,Switzerland,Sales & Marketing,271.64,54.9,"6,540,543","1,627,160",39.0,9,2013
582,583,Harness Code,No,No,Bulgaria,Sales & Marketing,270.79,54.78,"2,223,308","599,612",9.0,6,2016
583,584,Nanoprom Chemicals,No,No,Italy,Chemicals & Pharmaceuticals,270.68,54.76,"2,779,910","749,940",17.0,5,2014
584,585,Elite,No,Yes,Spain,Construction,270.39,54.72,"10,060,550","2,716,240",49.0,27,2012
585,586,AppUnite,Yes,Yes,Poland,Technology,268.98,54.53,"4,424,063","1,310,532",119.0,26,2012
586,587,Eskalia et Nakupenda,No,No,France,Retail,268.92,54.52,"1,515,414","410,775",7.0,2,2006
587,588,LGX Logistics,No,No,Germany,Transport,268.20,54.42,"8,070,059","2,191,733",12.0,3,2006
588,589,Polipop,No,No,Portugal,Industrial Goods,268.16,54.41,"3,351,671","910,392",22.0,11,2015
589,590,StampaSi,No,No,Italy,Ecommerce,268.08,54.4,"2,543,820","691,110",10.0,1,2016
590,591,CAM,No,No,Italy,Industrial Goods,268.05,54.4,"12,280,490","3,336,600",67.0,45,1984
591,592,Plug In Digital,Yes,Yes,France,Media,267.75,54.35,"13,767,602","3,743,740",37.0,12,2012
592,593,Predica,No,No,Poland,Technology,267.32,54.29,"17,589,082","5,233,937",241.0,82,2009
593,594,Ocean Transport,No,No,Spain,Transport,266.84,54.23,"4,783,846","1,304,073",19.0,2,2009
594,595,Serinus,No,No,UK,Energy,265.81,54.08,"19,651,446","5,474,802",75.0,103,1997
595,596,DEMV Deutscher Maklerverbund,Yes,No,Germany,Financial Services,264.32,53.87,"5,012,841","1,375,943",50.0,20,2009
596,597,STI Norland,Yes,No,Spain,Energy,263.37,53.74,"199,822,150","54,990,779",221.0,53,1996
597,598,HD Elektrotechnik,Yes,No,Germany,Technology,263.34,53.73,"4,207,672","1,158,042",76.0,27,2011
598,599,Engenie Group,No,No,Italy,Technology,262.60,53.63,"2,025,040","558,480",9.0,1,2017
599,600,Groupe N.A.T,Yes,No,France,Support Services,261.42,53.46,"4,180,122","1,156,596",64.0,25,2016
600,601,La Sarraz Pictures,No,No,Italy,Media,260.90,53.39,"1,513,710","419,430",5.0,2,2015
601,602,Smart-Planet,No,No,Germany,Retail,260.22,53.29,"4,598,207","1,276,483",9.0,5,2016
