,rank,name,in 2021 ranking,in 2020 ranking,country,sector,absolute growth rate %,compound annual growth rate (cagr) %,revenue 2020 (€),revenue 2017 (€),number of employees 2020,number of employees 2017,founding year
602,603,Sidea Group,Yes,No,Italy,Management Consulting,260.17,53.29,"2,429,590","674,560",49.0,8,2015
603,604,COUTEAUJAPONAIS.COM,No,No,France,Retail,259.83,53.24,"4,579,102","1,272,558",17.0,5,2004
604,605,PHYSIDIA,Yes,No,France,Health,259.66,53.21,"16,746,545","4,656,191",58.0,20,2010
605,606,Horando Deutschland,No,Yes,Germany,Retail,259.32,53.17,"8,111,269","2,257,390",3.0,2,2013
606,607,"Diablochairs, Jan Nowak",Yes,Yes,Poland,Ecommerce,259.15,53.14,"21,520,495","6,549,376",79.0,22,2004
607,608,Parkster,Yes,Yes,Sweden,Technology,258.92,53.11,"55,139,984","15,711,602",28.0,16,2011
608,609,BIOTYFULL,Yes,No,France,Ecommerce,258.88,53.1,"20,248,436","5,642,145",13.0,5,2015
609,610,Bioksan,Yes,No,Spain,Food & Beverage,258.30,53.02,"5,914,732","1,650,756",51.0,14,2014
610,611,Trippel,No,No,Norway,Support Services,258.05,52.98,"3,057,807","910,070",118.0,37,1999
611,612,Yourparkingspace Limited,Yes,Yes,UK,Technology,257.60,52.92,"13,863,431","3,904,618",32.0,15,2013
612,613,Carslift,No,No,France,Automobiles,257.42,52.89,"2,226,659","622,989",35.0,1,2012
613,614,Zimmerei Nordmann,No,No,Germany,Construction,257.35,52.89,"2,074,577","580,537",11.0,5,2009
614,615,SI Silicone Innovation,Yes,No,Germany,Industrial Goods,257.32,52.88,"3,640,511","1,018,843",40.0,20,2015
615,616,A.U.E. Genc Warenhandels-UG,Yes,Yes,Germany,Retail,256.90,52.82,"19,890,000","5,573,000",12.0,8,2010
616,617,MGvision,No,No,Italy,Advertising,255.81,52.66,"4,010,560","1,127,170",18.0,10,2010
617,618,New General Service,Yes,No,Italy,Support Services,255.07,52.56,"1,539,360","433,540",26.0,13,2015
618,619,ANDRE RENOVATION,No,No,France,Construction,254.93,52.54,"11,594,389","3,266,703",41.0,15,2010
619,620,M.D.G. Components Unipersonale,No,No,Italy,Industrial Goods,254.41,52.46,"2,283,970","644,440",14.0,10,2017
620,621,Amco-Bulgaria,Yes,No,Bulgaria,Retail,254.20,52.43,"6,298,606","1,778,274",22.0,5,2011
621,622,Symprove,Yes,No,UK,Personal & Household Goods,254.09,52.42,"12,298,843","3,498,275",39.0,16,2005
622,623,Tecknuovo,No,No,UK,Technology,253.87,52.39,"26,273,556","7,477,852",22.0,10,2015
623,624,Platform.sh,No,No,France,Technology,253.68,52.36,"22,077,678","6,242,232",217.0,62,2010
624,625,ISG Express Logistik,Yes,No,Germany,Transport,253.68,52.36,"5,822,692","1,646,307",46.0,5,2011
625,626,Manelli Impresa,Yes,No,Italy,Construction,253.65,52.36,"43,355,980","12,259,540",173.0,55,2008
626,627,SA Formação,Yes,Yes,Portugal,Education,253.55,52.34,"3,647,652","1,031,733",53.0,22,2009
627,628,SM SektManufaktur,No,No,Germany,Industrial Goods,253.35,52.31,"2,408,586","681,652",14.0,3,2015
628,629,Beauty Consult Deutschland,No,No,Germany,Health,253.11,52.28,"3,725,665","1,055,100",31.0,8,2011
629,630,Finauto,No,No,Italy,Automobiles,251.91,52.1,"11,789,870","3,350,270",8.0,5,1977
630,631,AuCOFFRE.com,No,No,France,Financial Services,251.66,52.07,"114,037,838","32,428,296",21.0,18,2009
631,632,Divido,Yes,No,UK,Fintech,251.57,52.06,"3,786,036","1,084,616",46.0,37,2014
632,633,R&K Ingenieure,No,No,Germany,Construction,251.56,52.05,"5,210,500","1,482,100",17.0,6,2016
633,634,Nephos Technologies,Yes,No,UK,Technology,251.48,52.04,"17,559,447","5,031,697",25.0,11,2011
634,635,La Vida,Yes,Yes,UK,Support Services,250.06,51.84,"7,572,128","2,178,629",15.0,8,2002
635,636,Midstream Lighting,No,Yes,UK,Technology,249.64,51.78,"8,204,844","2,363,526",12.0,4,2012
636,637,PROPULSE IT,Yes,Yes,France,Technology,249.58,51.77,"6,326,861","1,809,858",2.0,2,2014
637,638,Additius Santa Maria,No,No,Spain,Agricultural Commodities,248.98,51.68,"31,757,362","9,100,083",30.0,25,2012
638,639,CONEXIO TELECOM,No,No,France,Telecoms,248.88,51.67,"1,908,640","547,084",15.0,3,2017
639,640,Tripin,No,No,Germany,Retail,248.43,51.6,"5,465,080","1,568,506",9.0,5,2012
640,641,Continental Wood Kft.,No,Yes,Hungary,Industrial Goods,247.28,51.43,"2,724,073","910,973",9.0,4,1996
641,642,GeoTeam,No,No,Italy,Energy,247.20,51.42,"7,623,730","2,195,780",120.0,71,2008
642,643,Leascorp,No,No,France,Financial Services,247.05,51.4,"18,481,247","5,325,214",7.0,4,2014
643,644,Positive Healthcare,No,No,UK,Management Consulting,246.88,51.38,"6,731,831","1,954,609",19.0,3,2014
644,645,Ralph Schmolke,No,No,Germany,Retail,246.63,51.34,"2,281,929","658,317",8.0,4,2010
645,646,Roomie Milano,No,No,Italy,Property,245.48,51.17,"3,728,920","1,079,340",10.0,2,2016
646,647,Trencadis Corp,Yes,No,Romania,Technology,245.45,51.17,"20,410,511","6,137,755",89.0,40,2007
647,648,WORTEKS,No,No,France,Technology,245.44,51.17,"1,870,845","541,582",11.0,4,2016
648,649,REMOVE,Yes,No,France,Construction,244.64,51.05,"8,988,475","2,608,093",74.0,27,2015
649,650,Citadelo,No,No,Czech Republic,Cyber Security,243.94,50.95,"1,556,521","452,557",27.0,15,2006
650,651,Grill Autoservice,No,No,Germany,Automobiles,243.36,50.86,"18,141,216","5,283,415",26.0,13,2017
651,652,Inbrooll,No,No,Spain,Industrial Goods,243.07,50.82,"2,663,110","776,268",15.0,8,2013
652,653,Cross,Yes,No,Germany,Retail,242.59,50.75,"88,590,000","25,858,983",4.0,3,2010
653,654,B1gas S.p.A,Yes,No,Italy,Energy,242.58,50.75,"41,474,660","12,106,480",6.0,2,2010
654,655,Filva,No,No,Italy,Construction,242.17,50.69,"6,188,900","1,808,710",10.0,8,2009
655,656,Archingest,Yes,No,Italy,Construction,241.26,50.56,"3,515,000","1,030,000",6.0,2,2005
656,657,Alpha FX Group,No,Yes,UK,Financial Services,241.26,50.55,"51,640,733","15,241,075",124.0,51,2009
657,658,lemonads,Yes,No,Switzerland,Advertising,241.12,50.53,"4,952,255","1,451,770",50.0,7,2012
658,659,Signicat,Yes,No,Norway,Technology,240.39,50.43,"42,514,150","13,309,441",213.0,71,2007
659,660,Alfred Döpker,No,No,Germany,Construction,240.33,50.42,"77,358,225","22,730,529",55.0,41,1965
660,661,Bavaria-Ei,No,No,Germany,Retail,240.06,50.38,"13,067,279","3,842,670",88.0,42,2001
661,662,Oxylabs.io,No,No,Lithuania,Technology,239.23,50.26,"25,040,954","7,381,686",245.0,57,2015
662,663,A.S.H. Automobile,Yes,No,Germany,Automobiles,239.19,50.25,"2,333,452","687,958",5.0,2,2014
663,664,Vascular,No,No,Hungary,Health,238.38,50.13,"29,099,679","9,987,236",57.0,18,2007
664,665,ANDJARO,No,No,France,Support Services,237.95,50.07,"3,189,298","943,718",57.0,30,2015
665,666,Röhrtaler Wertstoff,No,No,Germany,Waste management & recycling,237.58,50.01,"3,286,187","973,460",34.0,22,2013
666,667,Autel Karnetic,No,No,UK,Technology,237.43,49.99,"8,520,830","2,543,343",7.0,6,2016
667,668,Discoup.com,No,No,Italy,Advertising,236.58,49.86,"2,075,110","616,520",10.0,8,2013
668,669,Hellas Direct,Yes,No,Cyprus,Insurance,236.55,49.86,"34,488,971","10,247,832",85.0,52,2011
669,670,HERRLES,Yes,No,Germany,Automobiles,236.46,49.85,"10,242,075","3,044,054",45.0,30,2009
670,671,Investmentpunk Academy,No,No,Austria,Education,235.69,49.73,"3,179,000","947,000",12.0,6,2016
671,672,Born Stahlbau,No,Yes,Germany,Industrial Goods,235.05,49.64,"4,527,093","1,351,164",13.0,6,2015
672,673,RETTEL Projektbau,Yes,No,Germany,Construction,234.97,49.62,"8,073,458","2,410,212",7.0,5,2016
673,674,Suntronic,No,No,Italy,Energy,234.87,49.61,"2,347,320","700,960",4.0,2,2005
674,675,TMT,Yes,Yes,Italy,Industrial Goods,234.84,49.6,"12,763,524","3,811,838",42.0,6,2014
675,676,Gedankenburg,No,No,Germany,Advertising,234.74,49.59,"2,950,010","881,275",5.0,2,2015
676,677,SVOP Special Vehicle Operation,No,No,Sweden,Automobiles,234.07,49.49,"4,526,309","1,385,662",16.0,6,2013
677,678,Glenholme Healthcare Group,No,No,UK,Health,234.00,49.48,"14,845,073","4,476,517",415.0,132,2011
678,679,AUDENSIEL,Yes,Yes,France,Technology,233.96,49.47,"57,451,279","17,203,160",720.0,230,2013
679,680,Ivnosys,No,No,Spain,Technology,233.95,49.47,"8,743,069","2,618,069",106.0,34,2011
680,681,Mulconsa,No,No,Spain,Construction,233.87,49.46,"6,687,402","2,002,982",45.0,30,2012
681,682,50NRTH,No,No,Germany,Retail,233.75,49.44,"35,107,348","10,518,963",54.0,14,2004
682,683,Delecto,No,No,Croatia,Retail,233.68,49.43,"2,649,288","793,957",10.0,6,2008
683,684,Mardruk Opakowania,No,No,Poland,Industrial Goods,233.32,49.38,"3,226,645","1,058,063",47.0,7,2015
684,685,MANANG,No,No,France,Construction,233.23,49.36,"6,205,559","1,862,272",40.0,15,2012
685,686,bestbion dx,No,No,Germany,Health,233.18,49.36,"14,863,628","4,461,170",27.0,21,2011
686,687,Avamore Capital,No,No,UK,Financial Services,232.57,49.27,"2,552,248","772,943",21.0,7,2015
687,688,Solaris and more,No,No,Germany,Energy,231.75,49.14,"4,692,660","1,414,501",30.0,13,2011
688,689,Clearcycle,No,No,UK,Retail,231.73,49.14,"2,176,368","660,767",11.0,8,2015
689,690,Opteamis,Yes,Yes,France,Support Services,231.45,49.1,"13,856,500","4,180,523",35.0,12,2005
690,691,Codenor,No,No,Spain,Construction,231.36,49.08,"6,385,196","1,926,967",20.0,10,2010
691,692,HAPPYBULLE,Yes,No,France,Ecommerce,231.14,49.05,"4,209,975","1,271,353",18.0,8,2015
692,693,Aurora Energy Research,No,No,UK,Energy,231.05,49.04,"15,079,425","4,587,687",158.0,46,2013
693,694,Bacci,No,No,Spain,Fashion,231.00,49.03,"24,048,302","7,265,350",14.0,19,2003
694,695,Emilia Foods,Yes,Yes,Italy,Food & Beverage,230.75,48.99,"26,824,140","8,110,160",25.0,8,2013
695,696,T.E.A.M. - Ti educa a migliorare,No,No,Italy,Health,230.22,48.91,"3,370,490","1,020,690",211.0,82,2001
696,697,Brainhub,Yes,No,Poland,Technology,230.16,48.9,"3,513,741","1,163,241",75.0,30,2016
697,698,Assitech,Yes,No,Italy,Construction,230.03,48.89,"2,675,750","810,750",9.0,10,2016
698,699,Schott Packaging,No,No,UK,Ecommerce,229.61,48.82,"2,272,847","694,501",11.0,4,2016
699,700,Alba,Yes,No,Italy,Energy,229.36,48.78,"3,299,330","1,001,740",30.0,12,2010
700,701,FinTrU,Yes,No,UK,Financial Services,229.03,48.73,"32,392,546","9,915,609",740.0,219,2013
701,702,Global Edilizia,No,No,Italy,Construction,228.55,48.66,"4,028,000","1,226,000",5.0,4,2011
702,703,TPXimpact,No,No,UK,Management Consulting,228.30,48.62,"57,093,437","17,515,305",381.0,2,2016
703,704,LGS SportLab,No,No,Italy,Advertising,228.26,48.62,"4,014,220","1,222,870",9.0,6,2010
704,705,Weiser Brandschutz & Technik,Yes,No,Germany,Construction,227.87,48.56,"5,986,199","1,825,769",45.0,4,2005
705,706,Fairfax and Favor,No,No,UK,Fashion,226.81,48.4,"18,178,322","5,602,279",47.0,13,2013
706,707,FAO Consulting,No,No,France,Technology,226.39,48.34,"7,781,600","2,384,156",85.0,39,2014
707,708,Gruppo Del Barba Consulting,Yes,Yes,Italy,Financial Services,226.35,48.33,"5,855,040","1,794,120",37.0,8,2010
708,709,Exclaimer,Yes,Yes,UK,Technology,226.05,48.28,"26,143,857","8,075,796",109.0,62,2003
709,710,Join Business Management Consulting,Yes,No,Italy,Management Consulting,225.69,48.23,"10,189,790","3,128,700",77.0,25,2013
710,711,Vennes,No,No,Germany,Construction,225.10,48.14,"17,048,000","5,244,000",57.0,27,2003
711,712,Piggy,No,No,The Netherlands,Technology,225.06,48.13,"2,946,126","906,341",31.0,7,2013
712,713,Epassi,No,No,Finland,Fintech,224.82,48.1,"205,312,456","63,207,258",130.0,40,2007
713,714,Atheneum Partners,Yes,Yes,Germany,Technology,224.27,48.01,"33,400,000","10,300,000",315.0,150,2010
714,715,Pharmacy2U,Yes,No,UK,Technology,223.91,47.96,"156,232,906","48,580,102",454.0,211,1999
715,716,PHOENIX DEVELOPPEMENT,No,No,France,Support Services,223.16,47.85,"1,797,294","556,159",18.0,6,2011
716,717,Wiwie Transport,No,No,Germany,Transport,223.08,47.83,"4,200,000","1,300,000",25.0,10,2016
717,718,Mevas Auto Center,No,No,Romania,Automobiles,222.96,47.81,"2,595,034","834,708",31.0,23,2003
718,719,BK Beachhouse Mode,Yes,No,Germany,Retail,222.78,47.79,"5,172,479","1,602,458",35.0,21,2015
719,720,F.lli Urso,No,No,Italy,Construction,222.59,47.76,"2,009,090","622,800",9.0,3,2015
720,721,GoHenry,Yes,Yes,UK,Financial Services,222.24,47.7,"22,020,382","6,882,489",166.0,61,2011
721,722,Adrilog,Yes,No,Italy,Transport,221.85,47.64,"57,057,180","17,727,950",816.0,634,2014
722,723,Attachment,Yes,Yes,UK,Advertising,221.77,47.63,"7,191,249","2,250,946",6.0,2,2015
723,724,PARIS HERBES,Yes,No,France,Agricultural Commodities,221.73,47.63,"12,934,943","4,020,469",25.0,15,2015
724,725,Interlog Logistic,No,No,France,Transport,221.69,47.62,"5,480,946","1,703,819",28.0,37,2015
725,726,Conglomerati Bituminosi,Yes,No,Italy,Construction,221.08,47.53,"33,371,870","10,393,680",75.0,34,1975
726,727,Nikkel Art,No,No,Belgium,Ecommerce,220.83,47.49,"3,762,160","1,172,617",26.0,5,2010
727,728,Esyen,No,No,Italy,Technology,220.60,47.45,"3,868,940","1,206,770",25.0,9,2011
728,729,Sav-eco Packaging Ltd,No,No,UK,Industrial Goods,220.27,47.4,"16,923,940","5,322,238",165.0,104,2014
729,730,Elmar Mair Tiefbau,No,No,Germany,Construction,219.98,47.36,"2,302,685","719,638",19.0,8,2016
730,731,ATLAS Innovative Engineering,No,No,Spain,Energy,219.37,47.26,"3,495,981","1,094,666",15.0,12,2014
731,732,SECURE-IC,No,No,France,Technology,219.33,47.26,"6,934,182","2,171,492",76.0,48,2010
732,733,DATALYO,No,No,France,Technology,218.82,47.18,"3,544,255","1,111,687",36.0,16,2014
733,734,Signify Technology,No,No,UK,Management Consulting,218.78,47.17,"2,547,992","805,029",29.0,14,2016
734,735,BOXT,No,No,UK,Ecommerce,218.69,47.16,"38,373,430","12,127,395",59.0,20,2017
735,736,James and James Fulfilment,No,No,UK,Ecommerce,218.67,47.16,"30,887,883","9,762,332",158.0,55,2010
736,737,Armonie,No,No,Italy,Food & Beverage,218.66,47.16,"2,803,150","879,670",9.0,5,2014
737,738,Maverick Group,No,No,Italy,Technology,217.27,46.94,"5,313,290","1,674,690",5.0,1,2017
738,739,Brainpull,No,No,Italy,Advertising,217.21,46.93,"4,264,120","1,344,240",29.0,10,2012
739,740,Wiseband,No,No,France,Media,217.08,46.91,"1,636,674","516,164",15.0,4,2014
740,741,Groupe Ezdo La Boulangerie Des Gourmets,Yes,No,France,Agricultural Commodities,216.91,46.89,"40,777,823","12,867,410",15.0,4,2013
741,742,Pakar Service,Yes,No,Poland,Support Services,216.15,46.77,"9,729,642","3,363,800",396.0,257,2010
742,743,BIO-UV,No,No,France,Industrial Goods,216.03,46.75,"32,175,000","10,181,000",117.0,62,2000
743,744,F.G. Service,No,No,Italy,Construction,215.54,46.67,"2,554,140","809,450",14.0,2,2015
744,745,Allways Logistics System,Yes,No,Italy,Transport,215.48,46.66,"9,569,120","3,033,150",125.0,2,2012
745,746,Matsmart,Yes,Yes,Sweden,Ecommerce,215.40,46.65,"49,576,899","16,075,963",164.0,75,2013
746,747,autargo,No,No,Germany,Construction,215.35,46.64,"1,807,173","573,070",5.0,2,2016
747,748,Brewshop.no,Yes,No,Norway,Food & Beverage,215.26,46.63,"4,392,988","1,484,883",9.0,7,2015
748,749,Visualitics,No,No,Italy,Technology,215.24,46.63,"2,131,000","676,000",15.0,3,2016
749,750,HiFi extra,No,No,Germany,Retail,215.10,46.61,"49,190,436","15,610,826",32.0,14,2016
750,751,Ankerkraut,Yes,Yes,Germany,Food & Beverage,214.45,46.5,"26,010,474","8,271,702",150.0,70,2013
751,752,GDA,No,No,Italy,Fashion,213.62,46.37,"20,745,690","6,615,000",205.0,98,2008
752,753,Nexid,No,No,Italy,Technology,213.53,46.36,"2,696,270","859,960",25.0,9,2006
753,754,GS Studio & Service,No,No,Italy,Energy,213.26,46.32,"2,087,000","666,210",16.0,7,2013
754,755,Neosperience,No,No,Italy,Technology,213.00,46.28,"16,367,000","5,229,000",160.0,60,2006
755,756,Lunos,No,No,Slovenia,Technology,212.89,46.26,"6,356,404","2,031,522",16.0,11,2010
756,757,Meic Costruzioni,No,No,Italy,Construction,212.86,46.26,"10,456,300","3,342,120",71.0,39,2013
757,758,Trident Lifting Solutions Ltd,No,No,UK,Construction,212.60,46.22,"15,846,632","5,105,700",14.0,12,2016
758,759,Smart Battery Solutions,No,No,Germany,Technology,212.59,46.22,"10,203,000","3,264,000",69.0,28,2010
759,760,eu-bay Commerce,No,No,Germany,Retail,212.23,46.16,"8,122,686","2,601,485",20.0,10,2003
760,761,Jens Rabe Academy,No,No,Germany,Education,212.06,46.13,"3,655,345","1,171,373",20.0,6,2009
761,762,Hyperoptic,Yes,No,UK,Telecoms,211.97,46.12,"57,766,084","18,649,681",1251.0,407,2010
762,763,SEPALE,No,No,France,Energy,211.33,46.02,"7,879,983","2,531,055",21.0,2,2009
763,764,3A Informatica,No,No,Italy,Telecoms,210.73,45.92,"1,970,000","633,990",33.0,19,2005
764,765,EMSPROTO,Yes,No,France,Ecommerce,210.64,45.91,"3,136,947","1,009,846",22.0,10,2014
765,766,Laboratoires Dermosun,No,No,France,Chemicals & Pharmaceuticals,209.88,45.79,"5,626,849","1,815,835",13.0,9,2011
766,767,Saico,No,No,Italy,Construction,209.36,45.71,"6,737,600","2,177,950",23.0,13,2013
767,768,Nutis,Yes,No,Italy,Food & Beverage,209.01,45.66,"6,566,530","2,124,990",19.0,9,1956
768,769,Ogrodosfera.pl,Yes,Yes,Poland,Ecommerce,208.73,45.61,"13,256,472","4,693,330",23.0,12,2011
769,770,SVTI,Yes,No,France,Industrial Goods,208.55,45.58,"3,981,300","1,290,312",30.0,17,2010
770,771,Enhancers,No,No,Italy,Technology,208.24,45.53,"3,352,210","1,087,520",38.0,13,2011
771,772,AGRIPOWER FRANCE,No,No,France,Waste management & recycling,208.20,45.53,"7,701,275","2,498,792",16.0,6,2012
772,773,Next Turbo Technologies,Yes,No,Italy,Industrial Goods,207.77,45.46,"9,481,040","3,080,610",18.0,8,2014
773,774,Velvet Media Italia,Yes,Yes,Italy,Advertising,207.54,45.42,"5,411,160","1,759,490",98.0,46,2013
774,775,Booster Box,Yes,No,Italy,Advertising,206.87,45.32,"2,049,365","667,837",35.0,9,2016
775,776,RMF Group,No,No,Slovakia,Food & Beverage,206.86,45.32,"3,289,892","1,072,117",2.0,3,2014
776,777,Darwin Group Limited,No,No,UK,Construction,206.37,45.24,"70,393,894","23,141,358",140.0,89,2005
777,778,ITFS,Yes,Yes,Poland,Technology,206.10,45.2,"10,446,862","3,730,405",230.0,90,2012
778,779,SKILLSDAY,No,Yes,France,Education,205.70,45.13,"3,154,795","1,031,988",25.0,9,2015
779,780,Gapps,Yes,No,Finland,Technology,205.51,45.1,"8,707,000","2,850,000",34.0,23,2010
780,781,Maxfel,Yes,No,Italy,Interiors,205.44,45.09,"2,201,160","720,650",15.0,6,1984
781,782,Herrero Brigantina,Yes,Yes,Spain,Insurance,204.74,44.98,"14,725,853","4,832,212",55.0,33,2012
782,783,Manitech,Yes,No,Italy,Industrial Goods,203.53,44.79,"3,834,910","1,263,420",6.0,3,2016
783,784,Tradeco,No,No,Italy,Industrial Goods,202.87,44.68,"5,889,890","1,944,720",16.0,6,2016
784,785,MON CHASSEUR IMMO,Yes,No,France,Property,202.35,44.6,"4,794,423","1,585,727",28.0,13,2012
785,786,UpSlide,No,Yes,France,Support Services,202.23,44.58,"8,274,214","2,737,704",75.0,20,2013
786,787,COGECLIM ENERGIES,Yes,No,France,Construction,201.99,44.54,"2,622,506","868,406",18.0,5,2015
787,788,Cellarius,No,No,Hungary,Sales & Marketing,201.67,44.49,"2,571,079","989,785",14.0,10,2004
788,789,careful-service,No,No,Germany,Health,201.37,44.44,"3,537,769","1,173,908",141.0,75,2014
789,790,Softneta,No,No,Lithuania,Health,201.07,44.4,"1,778,249","590,642",30.0,24,2007
790,791,Progeny,No,No,UK,Financial Services,200.64,44.33,"16,601,337","5,561,585",161.0,64,2016
791,792,Web Geo Services,No,No,France,Technology,200.58,44.32,"24,114,000","8,022,358",57.0,29,2009
792,793,Spedition Ibov,No,No,Germany,Transport,200.43,44.29,"3,424,863","1,140,000",,,2013
793,794,MyPostcard.com,Yes,Yes,Germany,Retail,200.06,44.23,"6,358,307","2,119,022",25.0,21,2014
794,795,VARIOSAN,No,No,Germany,Retail,199.77,44.19,"3,233,968","1,078,808",3.0,2,2013
795,796,Riedle + Bertsch,No,No,Germany,Technology,199.75,44.18,"2,331,579","777,849",36.0,8,2013
796,797,Mobili Fiver,No,No,Italy,Interiors,199.43,44.13,"11,897,820","3,973,460",50.0,23,1999
797,798,KLC DESAMIANTAGE,No,No,France,Construction,199.36,44.12,"6,182,419","2,065,220",46.0,11,2015
798,799,SECRET ARTS OF SPIRITS,Yes,Yes,France,Retail,199.23,44.1,"3,308,224","1,105,569",6.0,3,2014
799,800,MPB Group Limited,Yes,No,UK,Ecommerce,198.91,44.05,"72,503,245","24,429,686",184.0,68,2011
800,801,3zehn Auto Discount,Yes,No,Germany,Automobiles,198.41,43.97,"25,448,057","8,527,777",12.0,5,2016
