,ipo year,number of employees,country,ceo,founded_year,market_cap,name
499,1998.0,"35,000",USA,Jon Vander Ark,1998.0,42.42 Billion USD,REPUBLIC SERVICES
500,2016.0,"142,000",USA,Christopher J. Nassetta,1919.0,42.37 Billion USD,HILTON WORLDWIDE HOLDINGS
501,,"131,000",Canada,Brian P. Hannasch,1980.0,42.17 Billion USD,ALIMENTATION COUCHE-TARD
502,,"4,076",South Korea,Choi Soo-yeon,1999.0,42.08 Billion USD,NAVER CORPORATION
503,,"12,874",Japan,Kentaro Kawabe,1996.0,41.97 Billion USD,Z HOLDINGS CORPORATION
504,,"10,622",Germany,Rolf Eberhard Buch,2001.0,41.88 Billion USD,VONOVIA SE
505,,"51,000",USA,Enrique Lores,1939.0,41.85 Billion USD,HP INC
506,2014.0,"191,752",UK,,2014.0,36.50 Billion USD,FIAT CHRYSLER AUTOMOBILES
507,,"54,640",USA,Thomas L. Williams,1918.0,41.61 Billion USD,PARKER-HANNIFIN CORPORATION
508,,"110,432",Spain,Onur Genc,1999.0,41.59 Billion USD,BANCO BILBAO VIZCAYA ARGENTARIA
509,,"100,000",USA,William C. Rhodes III,1979.0,41.57 Billion USD,AUTOZONE
510,1998.0,"10,800",USA,Jamie Iannone,1995.0,41.52 Billion USD,EBAY
511,2011.0,"2,153",USA,Marc Rowan,1990.0,41.38 Billion USD,APOLLO GLOBAL MANAGEMENT
512,,"35,000",USA,Jeff Harmening,1928.0,41.36 Billion USD,GENERAL MILLS
513,,"58,000",USA,Kevin Hourican,1969.0,41.25 Billion USD,SYSCO CORPORATION
514,1983.0,"40,000",USA,Todd M. Schneider,1968.0,41.23 Billion USD,CINTAS CORPORATION
515,,"8,256",Japan,Yoshiharu Inaba,1958.0,41.13 Billion USD,FANUC CORPORATION
516,,"12,447",USA,Dan Amos,1955.0,41.12 Billion USD,AFLAC
517,,"478,070",UK,Dominic Blakemore,1941.0,41.11 Billion USD,COMPASS GROUP
518,,"1,567",India,Ignatius Navil Noronha,2000.0,41.07 Billion USD,AVENUE SUPERMARTS
519,2016.0,"7,867",USA,Jeff Lawson,2008.0,41.05 Billion USD,TWILIO
520,,"79,200",Ireland,Albert Manifold,1970.0,41.04 Billion USD,CRH PLC
521,,"71,504",South Korea,Chang Jae-hoon,1967.0,41.03 Billion USD,HYUNDAI MOTOR COMPANY
522,,"41,101",Japan,Satoru Komiya,1879.0,40.96 Billion USD,TOKIO MARINE HOLDINGS
523,,"30,800",USA,Alan D. Schnitzer,1853.0,40.90 Billion USD,THE TRAVELERS COMPANIES
524,,"101,911",Switzerland,Veronique Penchienati Bosetta,1919.0,40.80 Billion USD,DANONE
525,,"16,033",Japan,Sunao Manabe,2005.0,40.77 Billion USD,DAIICHI SANKYO COMPANY
526,2013.0,"50,479",Brazil,Jean Jereissati,1999.0,40.76 Billion USD,AMBEV
527,,"17,337",China,,1997.0,40.67 Billion USD,BANK OF NINGBO
528,,"3,238",USA,Henry R. Kravis,1976.0,40.66 Billion USD,KKR & CO
529,,"20,532",Sweden,Ola Rollen,1992.0,40.65 Billion USD,HEXAGON AB (PUBL)
530,,"1,519",Switzerland,David Layton,1996.0,40.54 Billion USD,PARTNERS GROUP HOLDING AG
531,,371,USA,Sumit Roy,1969.0,40.40 Billion USD,REALTY INCOME CORPORATION
532,,"18,990",USA,Michele Buck,1894.0,40.35 Billion USD,THE HERSHEY COMPANY
533,,"59,052",China,,1993.0,40.25 Billion USD,INNER MONGOLIA YILI INDUSTRIAL GROUP
534,2020.0,"3,676",China,,2014.0,40.18 Billion USD,XPENG MOTORS
535,,"58,200",China,Ji Xiaohui,1993.0,40.06 Billion USD,SHANGHAI PUDONG DEVELOPMENT BANK
536,,"27,500",USA,Michael H. McGarry,1882.0,39.82 Billion USD,PPG INDUSTRIES
537,2014.0,"2,993",USA,Jayshree Ullal,2004.0,39.79 Billion USD,ARISTA NETWORKS
538,,"23,655",Switzerland,David J. Endicott,1945.0,39.77 Billion USD,ALCON
539,,"36,000",USA,David Gibbs,1997.0,39.68 Billion USD,YUM! BRANDS
540,2018.0,"23,100",Canada,,2018.0,39.46 Billion USD,NUTRIEN
541,,"140,565",China,Yu Liang,1984.0,39.43 Billion USD,CHINA VANKE
542,,"30,538",Singapore,Helen Wong,1932.0,39.37 Billion USD,OVERSEA-CHINESE BANKING CORPORATION
543,,"37,000",Canada,Roy Gori,1887.0,39.26 Billion USD,MANULIFE FINANCIAL CORPORATION
544,2011.0,"10,529",USA,Steven J. Kean,1997.0,39.16 Billion USD,KINDER MORGAN
545,,"4,825",Finland,Peter Vanacker,2005.0,39.11 Billion USD,NESTE OYJ
546,,"138,808",Japan,Ryuichi Isaka,2005.0,39.10 Billion USD,SEVEN & I HOLDINGS
547,,"44,509",Japan,Tatsuo Yasunaga,1947.0,39.07 Billion USD,MITSUI & CO.
548,,"41,000",USA,Juan Ricardo Luciano,1902.0,39.06 Billion USD,ARCHER-DANIELS-MIDLAND COMPANY
549,1996.0,"3,837",USA,Ludwig N. Hantson,1992.0,39.00 Billion USD,ALEXION PHARMACEUTICALS
550,,"96,500",Brazil,Milton Maluhy Filho,2008.0,38.92 Billion USD,ITAU UNIBANCO HOLDING
551,,"15,026",China,,2002.0,38.89 Billion USD,JIANGSU YANGHE BREWERY JOINT-STOCK
552,,"289,501",France,Aiman Ezzat,1967.0,38.88 Billion USD,CAPGEMINI SE
553,,"12,591",Canada,Mark S. Little,1917.0,38.70 Billion USD,SUNCOR ENERGY
554,,"9,016",Germany,Joachim Kreuzburg,1870.0,38.53 Billion USD,SARTORIUS STEDIM BIOTECH
555,,"111,247",China,Kong Qingwei,1991.0,38.51 Billion USD,CHINA PACIFIC INSURANCE GROUP (CPIC)
556,,"167,552",France,Benoit Bazin,1665.0,38.48 Billion USD,COMPAGNIE DE SAINT-GOBAIN
557,,"78,249",Switzerland,Dr. Detlef Trefzger,1890.0,38.47 Billion USD,KUEHNE + NAGEL INTERNATIONAL AG
558,,"34,352",UK,Kevin Murphy,1953.0,38.47 Billion USD,FERGUSON
559,1991.0,"23,663",USA,Greg C. Gantt,1934.0,38.25 Billion USD,OLD DOMINION FREIGHT LINE
560,,464,USA,Shankh Mitra,1970.0,38.23 Billion USD,WELLTOWER
561,,"76,000",USA,Brian S. Tyler,1833.0,38.13 Billion USD,MCKESSON CORPORATION
562,,"33,300",China,,2007.0,38.11 Billion USD,WILL SEMICONDUCTOR
563,,"24,500",USA,Blake D. Moret,1903.0,38.04 Billion USD,ROCKWELL AUTOMATION
564,,"33,916",Belgium,Johan Thijs,1935.0,38.02 Billion USD,KBC GROUP NV
565,2016.0,"1,967",USA,Jeff Green,2009.0,37.94 Billion USD,THE TRADE DESK
566,,37,China,,,37.94 Billion USD,"BEIJING-SHANGHAI HIGH-SPEED RAILWAY CO.,LTD."
567,,"26,969",India,Sanjiv Bajaj,2007.0,37.86 Billion USD,BAJAJ FINSERV
568,1999.0,"1,596",USA,Jeffrey Stoops,1989.0,37.85 Billion USD,SBA COMMUNICATIONS CORPORATION
569,,"204,815",China,Chen Hong,1995.0,37.82 Billion USD,SAIC MOTOR CORPORATION
570,,"14,915",Hong Kong,Gao Yingxin,2001.0,37.82 Billion USD,BOC HONG KONG
571,,"59,900",UK,Alison Rose,1968.0,37.79 Billion USD,NATWEST GROUP
572,,,China,,2011.0,37.73 Billion USD,KUAISHOU TECHNOLOCY
573,,"101,322",Sweden,Borje Ekholm,1876.0,37.53 Billion USD,ERICSSON
574,,"41,000",China,,1994.0,37.36 Billion USD,ANTA SPORTS PRODUCTS
575,,,China,,1999.0,37.28 Billion USD,ZHANGZHOU PIENTZEHUANG PHARMACEUTICAL. LTD
576,,"11,000",USA,Andrew Wilson,1982.0,37.27 Billion USD,ELECTRONIC ARTS
577,,"11,321",USA,Bob Frenzel,1999.0,37.22 Billion USD,XCEL ENERGY
578,,"88,846",China,Dong Mingzhu,1989.0,37.20 Billion USD,GREE ELECTRIC APPLIANCES
579,,"23,127",Netherlands,Dimitri de Vreeze,1902.0,37.19 Billion USD,DSM
580,,"39,000",USA,Ronald P. O'Hanley,1792.0,37.17 Billion USD,STATE STREET CORPORATION
581,,"24,315",USA,,,,BLOOMBERG LP
582,,"10,000",Hong Kong,Louisa Cheang Wai Wan,1933.0,37.16 Billion USD,HANG SENG BANK
583,1985.0,"93,700",USA,Barbara Rentler,1982.0,37.10 Billion USD,ROSS STORES
584,,"34,523",Germany,,2016.0,27.56 Billion USD,INNOGY SE
585,,"20,477",France,Jean-Bernard Levy,1946.0,37.06 Billion USD,EDF (ELECTRICITE DE FRANCE)
586,,"196,159",USA,Roger C Hochschild,1985.0,36.84 Billion USD,DISCOVER FINANCIAL SERVICES
587,,"803,126",China,,2015.0,36.83 Billion USD,FOXCONN INDUSTRIAL INTERNET
588,,"61,380",Finland,Henrik Ehrnrooth,1910.0,36.77 Billion USD,KONE OYJ
589,,"19,386",UK,Brendan Horgan,1947.0,36.70 Billion USD,ASHTEAD GROUP
590,,"36,860",China,,2000.0,36.68 Billion USD,ZIJIN MINING GROUP COMPANY
591,,"9,200",Norway,Kjerstin Braathen,1822.0,36.68 Billion USD,DNB ASA
592,2018.0,"3,153",USA,Jay Chaudhry,2007.0,36.64 Billion USD,ZSCALER
593,,"6,295",USA,Hafize Gaye Erkan,1985.0,36.59 Billion USD,FIRST REPUBLIC BANK
594,,"245,472",Japan,Masatsugu Nagato,2006.0,36.47 Billion USD,JAPAN POST BANK
595,,"171,000",France,Catherine MacGregor,2008.0,36.44 Billion USD,ENGIE
596,,"28,546",Hong Kong,Jan Craps,1888.0,36.33 Billion USD,BUDWEISER BREWING COMPANY APAC
597,,"2,837",South Korea,Yeo Min-soo,1995.0,36.17 Billion USD,KAKAO
598,,"3,400",USA,Andreas Fibig,1958.0,36.14 Billion USD,INTERNATIONAL FLAVORS & FRAGRANCES
599,2006.0,"13,300",USA,W. Nicholas Howley,1993.0,36.14 Billion USD,TRANSDIGM GROUP
600,,"70,000",USA,,1853.0,36.13 Billion USD,OTIS WORLDWIDE CORPORATION
601,,"54,700",USA,Thomas J. Wilson,1931.0,36.11 Billion USD,ALLSTATE CORPORATION
602,,"36,500",India,Sanjiv Puri,1910.0,36.02 Billion USD,ITC
603,,"20,500",Canada,,1995.0,35.94 Billion USD,CONSTELLATION SOFTWARE
604,,"14,000",USA,Greg C. Garland,2012.0,35.92 Billion USD,PHILLIPS 66
605,,"52,600",Germany,Carsten Knobel,1876.0,35.83 Billion USD,HENKEL AG
606,,"45,268",India,S N Subrahmanyan,1938.0,35.83 Billion USD,LARSEN & TOUBRO
607,,"58,300",Japan,Eddy Pirard,1999.0,35.81 Billion USD,JAPAN TOBACCO
608,,"90,836",Italy,Andrea Orcel,1998.0,35.78 Billion USD,UNICREDIT
609,,"12,000",USA,James Cracchiolo,1894.0,35.73 Billion USD,AMERIPRISE FINANCIAL
610,1994.0,"87,927",Finland,Pekka Lundmark,1865.0,35.65 Billion USD,NOKIA CORPORATION
611,2013.0,"4,506",USA,Peter Gassner,2007.0,35.59 Billion USD,VEEVA SYSTEMS
612,2015.0,"2,540",USA,Shar Dubey,2009.0,35.46 Billion USD,MATCH GROUP
613,1997.0,"17,800",USA,Patrick Kaltenbach,1989.0,35.45 Billion USD,METTLER-TOLEDO INTERNATIONAL
614,,"465,000",USA,Rodney McMullen,1883.0,35.38 Billion USD,KROGER
615,,"21,000",USA,"James C. Collins, Jr.",2018.0,35.29 Billion USD,CORTEVA
616,,"37,125",Sweden,Stefan Widing,1862.0,35.19 Billion USD,SANDVIK AB
617,2020.0,"5,245",USA,John Riccitiello,2004.0,35.18 Billion USD,UNITY SOFTWARE INC.
618,,"27,015",Australia,Andy Penn,1975.0,35.12 Billion USD,TELSTRA CORPORATION
619,,"11,107",South Korea,Jun Young-hyun,1970.0,35.11 Billion USD,SAMSUNG SDI
620,,"105,000",USA,Robert E. Sulentic,1906.0,35.07 Billion USD,CBRE GROUP
621,,"232,000",Netherlands,Frans Muller,1887.0,35.06 Billion USD,AHOLD DELHAIZE
622,,"24,346",Singapore,Wee Ee Cheong,1935.0,35.00 Billion USD,UNITED OVERSEAS BANK
623,,"39,500",Hong Kong,Raymond Kwok,1963.0,34.96 Billion USD,SUN HUNG KAI PROPERTIES
624,,"78,126",Germany,Leonhard Birnbaum,2000.0,34.94 Billion USD,E.ON SE
625,1987.0,"20,507",USA,Daniel L. Florness,1967.0,34.87 Billion USD,FASTENAL COMPANY
626,,"3,090",USA,Timothy J Naughton,1978.0,34.78 Billion USD,AVALONBAY COMMUNITIES
627,,"89,575",Brazil,Octavio de Lazari Junior,1943.0,34.59 Billion USD,BANCO BRADESCO
628,,"7,970",USA,Michael J. Farrell,1989.0,34.57 Billion USD,RESMED
629,,"12,568",Denmark,Kristian Villumsen,1954.0,34.56 Billion USD,COLOPLAST A/S
630,,"30,263",Mexico,,1978.0,34.47 Billion USD,GRUPO MEXICO
631,,"51,426",Hong Kong,,1985.0,34.45 Billion USD,TECHTRONIC INDUSTRIES COMPANY
632,,"2,440",USA,Matthew Prince,2009.0,34.43 Billion USD,CLOUDFLARE
633,2014.0,"14,300",USA,,2014.0,34.41 Billion USD,KEYSIGHT TECHNOLOGIES
634,,"47,486",China,Bin Wu,1997.0,34.36 Billion USD,ANHUI CONCH CEMENT COMPANY
635,,"39,000",USA,J. Patrick Gallagher Jr,1927.0,34.28 Billion USD,ARTHUR J. GALLAGHER
636,,"2,877",Spain,Tobias Martinez Gimeno,2015.0,34.19 Billion USD,CELLNEX TELECOM
637,,"9,610",USA,Michel Vounatsos,1978.0,34.17 Billion USD,BIOGEN
638,,"69,801",Japan,Tatsufumi Sakai,2001.0,34.09 Billion USD,MIZUHO FINANCIAL GROUP
639,,"4,783",USA,Alan S. Armstrong,1908.0,34.03 Billion USD,WILLIAMS COMPANIES
640,,"18,933",Canada,Worthing F Jackman,1997.0,33.93 Billion USD,WASTE CONNECTIONS
641,,"11,788",USA,David V. Auld,1978.0,33.92 Billion USD,D.R. HORTON
642,,"12,684",USA,Ralph Izzo,1903.0,33.88 Billion USD,PUBLIC SERVICE ENTERPRISE GROUP
643,,"34,209",Hong Kong,Jacob Kam,1972.0,33.75 Billion USD,MTR CORPORATION
644,,596,Australia,,1919.0,33.72 Billion USD,SYDNEY AIRPORT
645,,"2,400",USA,Mark J. Parrell,1969.0,33.62 Billion USD,EQUITY RESIDENTIAL
646,,"13,977",Taiwan,Mihn Tsao,1992.0,33.55 Billion USD,FORMOSA PETROCHEMICAL CORPORATION
647,,"59,900",USA,Tom Linebarger,1919.0,33.52 Billion USD,CUMMINS
648,,559,USA,Joel S Marcus,1994.0,33.41 Billion USD,ALEXANDRIA REAL ESTATE EQUITIES
649,,"19,112",USA,Greg D. Carmichael,1858.0,33.31 Billion USD,FIFTH THIRD BANCORP
650,2009.0,"9,367",USA,Scott G. Stephenson,1971.0,33.30 Billion USD,VERISK ANALYTICS
651,,"48,000",Sweden,Nico Delvaux,1994.0,33.27 Billion USD,ASSA ABLOY AB (PUBL)
652,,"81,592",Netherlands,Frans van Houten,1891.0,33.23 Billion USD,PHILIPS
653,,"72,644",Italy,Philippe Donnet,1831.0,33.23 Billion USD,ASSICURAZIONI GENERALI
654,2020.0,"2,733",USA,Alex Karp,2003.0,33.20 Billion USD,PALANTIR TECHNOLOGIES
655,,"9,964",USA,Joseph W. Gorder,1980.0,33.12 Billion USD,VALERO ENERGY CORPORATION
656,,"1,600",USA,David A. Hager,1971.0,33.10 Billion USD,DEVON ENERGY CORPORATION
657,,"38,087",China,Tang Yong,1994.0,33.09 Billion USD,CHINA RESOURCES LAND
658,,"137,000",USA,Donnie D. King,1935.0,33.04 Billion USD,TYSON FOODS
659,,"24,586",China,,1989.0,33.02 Billion USD,SANY HEAVY INDUSTRY CO. LTD
660,,"18,500",USA,David Zapico,1930.0,32.94 Billion USD,AMETEK
661,,"10,875",Thailand,Auttapol Rerkpiboon,1978.0,32.88 Billion USD,PTT PUBLIC COMPANY
662,,"24,589",Canada,Dean A. Connor,1865.0,32.87 Billion USD,SUN LIFE FINANCIAL
663,,"36,000",China,,2003.0,32.81 Billion USD,AIER EYE HOSPITAL GROUP
664,2017.0,"10,400",USA,Ernest Garcia III,2012.0,32.80 Billion USD,CARVANA
665,,"1,000",Australia,Gregory Leith Goodman,1989.0,32.74 Billion USD,GOODMAN GROUP
666,,"28,800",USA,Leon Topalian,1940.0,32.71 Billion USD,NUCOR CORPORATION
667,,"28,445",South Africa,Bob van Dijk,1915.0,32.70 Billion USD,NASPERS
668,,"12,700",USA,Mark Begor,1899.0,32.63 Billion USD,EQUIFAX
669,,"32,218",Taiwan,Chi-Mau Sheih,1996.0,32.56 Billion USD,CHUNGHWA TELECOM
670,,"215,000",Australia,Bradford Banducci,1924.0,32.51 Billion USD,WOOLWORTHS GROUP
671,,"19,200",Netherlands,Bhavesh V. Patel,2007.0,32.48 Billion USD,LYONDELLBASELL INDUSTRIES
672,,"28,500",USA,Preston Feight,1905.0,32.43 Billion USD,PACCAR
673,,"61,200",USA,Wendell Weeks,1851.0,32.40 Billion USD,CORNING
674,1994.0,"8,600",USA,Jay Adair,1982.0,32.36 Billion USD,COPART
675,,"5,814",USA,Laurel Hurd,1971.0,32.36 Billion USD,NASDAQ
676,,"45,174",Taiwan,Ming Chung Daniel,1961.0,32.29 Billion USD,FUBON FINANCIAL HOLDING
677,,"21,869",Canada,Mark Bristow,1983.0,32.21 Billion USD,BARRICK GOLD CORPORATION
678,,"2,571",USA,Milan Galik,1978.0,32.19 Billion USD,INTERACTIVE BROKERS GROUP
679,,"67,409",Switzerland,Jan Jenisch,2015.0,32.10 Billion USD,HOLCIM LTD
680,,450,USA,,2010.0,,INSTAGRAM
681,,"153,000",Sweden,Helena Helmersson,1947.0,32.08 Billion USD,H & M HENNES & MAURITZ AB
682,,"129,071",Japan,Hirotaka Hara,1935.0,32.03 Billion USD,FUJITSU
683,,"15,945",India,Kenichi Ayukawa,1982.0,31.99 Billion USD,MARUTI SUZUKI INDIA
684,,"19,000",Spain,Luis Maroto,1987.0,31.94 Billion USD,AMADEUS IT GROUP
685,,"8,211",China,,2001.0,31.94 Billion USD,NARI TECHNOLOGY
686,,"90,800",Canada,Darren Entwistle,1990.0,31.93 Billion USD,TELUS CORPORATION
687,2021.0,"15,000",USA,Thomas Caulfield,2009.0,31.92 Billion USD,GLOBALFOUNDRIES INC.
688,,"4,700",USA,Lawson Whiting,1870.0,31.80 Billion USD,BROWN-FORMAN CORPORATION
689,,"59,258",China,Mingqiang BI,1987.0,31.76 Billion USD,CHINA CITIC BANK CORPORATION
690,2012.0,"5,836",USA,,2012.0,31.74 Billion USD,MPLX LP
691,,"167,743",Luxembourg,Lakshmi Mittal,2006.0,31.73 Billion USD,ARCELORMITTAL
692,2013.0,"7,500",USA,Parag Agarwal,2006.0,31.72 Billion USD,TWITTER
693,1995.0,"199,327",USA,Michael A. Witynski,1986.0,31.71 Billion USD,DOLLAR TREE
694,,,China,,2006.0,31.59 Billion USD,YUNNAN ENERGY NEW MATERIAL
695,1996.0,"5,100",USA,Ajei Gopal,1970.0,31.59 Billion USD,ANSYS
696,2012.0,"58,824",USA,Arkadiy Dobkin,1993.0,31.58 Billion USD,EPAM SYSTEMS
697,2008.0,"6,400",USA,Susan Hardwick,1886.0,31.50 Billion USD,AMERICAN WATER WORKS COMPANY
698,,"7,340",Switzerland,Guillaume Daniellot,1954.0,31.43 Billion USD,STRAUMANN HOLDING AG
699,,916,Germany,Hans Dieter Potsch,2007.0,31.39 Billion USD,PORSCHE AUTOMOBIL HOLDING SE
700,,"69,000",South Africa,Natascha Viljoen,1995.0,31.37 Billion USD,ANGLO AMERICAN PLATINUM
701,,,China,,2001.0,31.35 Billion USD,EVE ENERGY CO. LTD
702,,"152,050",France,,1864.0,31.34 Billion USD,SOCIETE GENERALE
703,,"24,374",China,,1984.0,31.27 Billion USD,SUNNY OPTICAL TECHNOLOGY (GROUP) COMPANY
704,,"245,472",Japan,Hiroya Masuda,2006.0,31.25 Billion USD,JAPAN POST HOLDINGS
705,,"10,753",USA,Jonathan M. Jaffe,1954.0,31.19 Billion USD,LENNAR CORPORATION
706,,"26,316",China,,1993.0,31.19 Billion USD,LONGFOR GROUP HOLDINGS
707,,"6,200",Hong Kong,Zhang Zhichao,1979.0,31.15 Billion USD,CHINA OVERSEAS LAND AND INVESTMENT
708,,"10,540",Spain,Francisco Miguel Reynes Massanet,1843.0,31.14 Billion USD,NATURGY ENERGY GROUP
709,,"117,500",France,Florent Menegaux,1889.0,31.13 Billion USD,MICHELIN
710,,"36,726",France,Benoit Coquart,1860.0,31.08 Billion USD,LEGRAND SA
711,,"13,500",Switzerland,Dieter Weisskopf,1845.0,31.02 Billion USD,CHOCOLADEFABRIKEN LINDT & SPRUNGLI AG
712,,"11,678",USA,Vicki Hollub,1920.0,31.02 Billion USD,OCCIDENTAL PETROLEUM CORPORATION
713,,"138,036",Japan,Shuichi Ishibashi,1931.0,30.97 Billion USD,BRIDGESTONE CORPORATION
714,,"135,304",China,Stanley Ching,1979.0,30.95 Billion USD,CITIC
715,,"71,300",USA,James M. Loree,1843.0,30.86 Billion USD,STANLEY BLACK & DECKER
716,,"9,227",USA,Joseph R. Nolan Jr.,1966.0,30.83 Billion USD,EVERSOURCE ENERGY
717,,"4,181",China,,2015.0,30.81 Billion USD,LI AUTO INC
718,,"65,017",China,,1993.0,30.70 Billion USD,BOE TECHNOLOGY GROUP COMPANY
719,,"6,938",USA,Scott J. Lauber,1987.0,30.66 Billion USD,WEC ENERGY GROUP
720,,"7,235",India,C K Venkataraman,1984.0,30.62 Billion USD,TITAN COMPANY
721,2017.0,"5,030",USA,Todd McKinnon,2009.0,30.59 Billion USD,OKTA
722,,"15,500",Sweden,Johan Torgeby,1972.0,30.55 Billion USD,SKANDINAVISKA ENSKILDA BANKEN AB (PUBL.)
723,,"7,238",Germany,Theodor Weimer,1992.0,30.35 Billion USD,DEUTSCHE BORSE
724,,"14,071",USA,John McAvoy,1823.0,30.31 Billion USD,CONSOLIDATED EDISON
725,,"56,811",China,,1992.0,30.29 Billion USD,POLY DEVELOPMENTS AND HOLDINGS GROUP
726,,"9,372",USA,Devin W. Stockfish,1900.0,30.22 Billion USD,WEYERHAEUSER COMPANY
727,,"73,275",Japan,Shigetaka Komoris,1934.0,30.15 Billion USD,FUJIFILM HOLDINGS CORPORATION
728,,"367,321",UK,Ken Murphy,1919.0,30.12 Billion USD,TESCO
729,,"1,594",USA,Adam Foroughi,2012.0,30.11 Billion USD,APPLOVIN CORP
730,,,China,,2000.0,29.96 Billion USD,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION
731,,"78,300",India,Amitabh Chaudhry,1993.0,29.96 Billion USD,AXIS BANK
732,,"7,127",Japan,Aki Tomaru,2000.0,29.93 Billion USD,M3 Inc
733,,,China,,1997.0,29.86 Billion USD,SUNGROW POWER SUPPLY
734,,"1,340",India,Vneet S Jaain,2015.0,29.83 Billion USD,ADANI GREEN ENERGY
735,,"18,700",Sweden,Gerteric Lindquist,1949.0,29.79 Billion USD,NIBE INDUSTRIER AB (PUBL)
736,,"15,883",Japan,Yoshihiko Hatanaka,2005.0,29.74 Billion USD,ASTELLAS PHARMA
737,,"23,635",China,,1995.0,29.70 Billion USD,TONGWEI
738,,,Kazakhstan,Mikhail Lomtadze,1991.0,29.70 Billion USD,KASPI BANK JOINT STOCK COMPANY
739,,"13,189",Switzerland,Christian Mumenthaler,1863.0,29.68 Billion USD,SWISS RE
740,,"57,848",Taiwan,,2001.0,29.56 Billion USD,CATHAY FINANCIAL HOLDING
741,,"84,512",Germany,Christian Sewing,1870.0,29.52 Billion USD,DEUTSCHE BANK
742,,"13,962",China,,1995.0,29.42 Billion USD,RONGSHENG PETROCHEMICAL
743,,"12,558",USA,Thomas E. Long,1995.0,29.40 Billion USD,ENERGY TRANSFER LP
744,,"198,951",China,Jianjun Zhang,1949.0,29.37 Billion USD,PICC GROUP (PEOPLE'S INSURANCE COMPANY (GROUP) OF CHINA)
745,,"24,300",USA,John A Hayes,1880.0,29.32 Billion USD,BALL CORPORATION
746,,"26,438",Japan,,1921.0,29.18 Billion USD,TERUMO CORPORATION
747,,"22,000",India,Ashish Dwivedi,1983.0,29.17 Billion USD,ULTRATECH CEMENT
